program_id,program_title,gender,training_location,experience_level,days_per_week,phase_order,phase_name,routine_v2_id,duration_weeks
173,recomposicion-chicos-gimnasio-avanzado-2 dias,male,gym,advanced,2,6,mes 6 - empujes y tracciones,1110,4
173,recomposicion-chicos-gimnasio-avanzado-2 dias,male,gym,advanced,2,7,mes 7 - torso pierna,1042,4
173,recomposicion-chicos-gimnasio-avanzado-2 dias,male,gym,advanced,2,8,mes 8 - fullbody descen,1026,4
173,recomposicion-chicos-gimnasio-avanzado-2 dias,male,gym,advanced,2,9,mes 9 - weider,1117,4
174,recomposicion-chicos-gimnasio-avanzado-3 dias,male,gym,advanced,3,1,mes 1 - weider,1111,4
174,recomposicion-chicos-gimnasio-avanzado-3 dias,male,gym,advanced,3,2,mes 2 - empujes y tracciones,1106,4
174,recomposicion-chicos-gimnasio-avanzado-3 dias,male,gym,advanced,3,3,mes 3 - torso pierna,1101,4
174,recomposicion-chicos-gimnasio-avanzado-3 dias,male,gym,advanced,3,4,mes 4 - fullbody descen,1092,4
174,recomposicion-chicos-gimnasio-avanzado-3 dias,male,gym,advanced,3,5,mes 5 - weider,1094,4
174,recomposicion-chicos-gimnasio-avanzado-3 dias,male,gym,advanced,3,6,mes 6 - empujes y tracciones,1112,4
174,recomposicion-chicos-gimnasio-avanzado-3 dias,male,gym,advanced,3,7,mes 7 - torso pierna,1041,4
174,recomposicion-chicos-gimnasio-avanzado-3 dias,male,gym,advanced,3,8,mes 8 - fullbody descen,1025,4
174,recomposicion-chicos-gimnasio-avanzado-3 dias,male,gym,advanced,3,9,mes 9 - weider,1116,4
175,recomposicion-chicos-gimnasio-avanzado-4 dias,male,gym,advanced,4,1,mes 1 - weider,1099,4
175,recomposicion-chicos-gimnasio-avanzado-4 dias,male,gym,advanced,4,2,mes 2 - empujes y tracciones,1107,4
175,recomposicion-chicos-gimnasio-avanzado-4 dias,male,gym,advanced,4,3,mes 3 - torso pierna,1090,4
175,recomposicion-chicos-gimnasio-avanzado-4 dias,male,gym,advanced,4,4,mes 4 - fullbody descen,1102,4
175,recomposicion-chicos-gimnasio-avanzado-4 dias,male,gym,advanced,4,5,mes 5 - weider,1097,4
175,recomposicion-chicos-gimnasio-avanzado-4 dias,male,gym,advanced,4,6,mes 6 - empujes y tracciones,1089,4
175,recomposicion-chicos-gimnasio-avanzado-4 dias,male,gym,advanced,4,7,mes 7 - torso pierna,1113,4
175,recomposicion-chicos-gimnasio-avanzado-4 dias,male,gym,advanced,4,8,mes 8 - fullbody descen,1044,4
175,recomposicion-chicos-gimnasio-avanzado-4 dias,male,gym,advanced,4,9,mes 9 - weider,1114,4
176,recomposicion-chicos-gimnasio-avanzado-5 dias,male,gym,advanced,5,1,mes 1 - weider,1109,4
176,recomposicion-chicos-gimnasio-avanzado-5 dias,male,gym,advanced,5,2,mes 2 - empujes y tracciones,1088,4
176,recomposicion-chicos-gimnasio-avanzado-5 dias,male,gym,advanced,5,3,mes 3 - torso pierna,1105,4
176,recomposicion-chicos-gimnasio-avanzado-5 dias,male,gym,advanced,5,4,mes 4 - fullbody descen,1103,4
176,recomposicion-chicos-gimnasio-avanzado-5 dias,male,gym,advanced,5,5,mes 5 - weider,1095,4
176,recomposicion-chicos-gimnasio-avanzado-5 dias,male,gym,advanced,5,6,mes 6 - empujes y tracciones,1100,4
176,recomposicion-chicos-gimnasio-avanzado-5 dias,male,gym,advanced,5,7,mes 7 - torso pierna,1030,4
176,recomposicion-chicos-gimnasio-avanzado-5 dias,male,gym,advanced,5,8,mes 8 - fullbody descen,1043,4
176,recomposicion-chicos-gimnasio-avanzado-5 dias,male,gym,advanced,5,9,mes 9 - weider,1115,4
177,recomposicion-chicos-gimnasio-principiante-2 dias,male,gym,beginner,2,1,mes 1 - weider,1008,4
177,recomposicion-chicos-gimnasio-principiante-2 dias,male,gym,beginner,2,2,mes 2 - empujes y tracciones,1012,4
177,recomposicion-chicos-gimnasio-principiante-2 dias,male,gym,beginner,2,3,mes 3 - torso pierna,1126,4
177,recomposicion-chicos-gimnasio-principiante-2 dias,male,gym,beginner,2,4,mes 4 - fullbody descen,1127,4
177,recomposicion-chicos-gimnasio-principiante-2 dias,male,gym,beginner,2,5,mes 5 - weider,1132,4
177,recomposicion-chicos-gimnasio-principiante-2 dias,male,gym,beginner,2,6,mes 6 - weider,1121,4
178,recomposicion-chicos-gimnasio-principiante-3 dias,male,gym,beginner,3,1,mes 1 - weider,1007,4
178,recomposicion-chicos-gimnasio-principiante-3 dias,male,gym,beginner,3,2,mes 2 - empujes y tracciones,1011,4
178,recomposicion-chicos-gimnasio-principiante-3 dias,male,gym,beginner,3,3,mes 3 - torso pierna,1124,4
178,recomposicion-chicos-gimnasio-principiante-3 dias,male,gym,beginner,3,4,mes 4 - fullbody descen,1122,4
178,recomposicion-chicos-gimnasio-principiante-3 dias,male,gym,beginner,3,5,mes 5 - weider,1131,4
178,recomposicion-chicos-gimnasio-principiante-3 dias,male,gym,beginner,3,6,mes 6 - weider,1120,4
179,recomposicion-chicos-gimnasio-principiante-4 dias,male,gym,beginner,4,1,mes 1 - weider,1006,4
179,recomposicion-chicos-gimnasio-principiante-4 dias,male,gym,beginner,4,2,mes 2 - empujes y tracciones,1010,4
179,recomposicion-chicos-gimnasio-principiante-4 dias,male,gym,beginner,4,3,mes 3 - torso pierna,1125,4
179,recomposicion-chicos-gimnasio-principiante-4 dias,male,gym,beginner,4,4,mes 4 - fullbody descen,1129,4
179,recomposicion-chicos-gimnasio-principiante-4 dias,male,gym,beginner,4,5,mes 5 - weider,1133,4
179,recomposicion-chicos-gimnasio-principiante-4 dias,male,gym,beginner,4,6,mes 6 - weider,1119,4
180,recomposicion-chicos-gimnasio-principiante-5 dias,male,gym,beginner,5,1,mes 1 - weider,1005,4
180,recomposicion-chicos-gimnasio-principiante-5 dias,male,gym,beginner,5,2,mes 2 - empujes y tracciones,1009,4
180,recomposicion-chicos-gimnasio-principiante-5 dias,male,gym,beginner,5,3,mes 3 - torso pierna,1123,4
180,recomposicion-chicos-gimnasio-principiante-5 dias,male,gym,beginner,5,4,mes 4 - fullbody descen,1128,4
180,recomposicion-chicos-gimnasio-principiante-5 dias,male,gym,beginner,5,5,mes 5 - weider,1130,4
180,recomposicion-chicos-gimnasio-principiante-5 dias,male,gym,beginner,5,6,mes 6 - weider,1118,4
181,recomposicion-chicos-solo gomas-avanzado-2 dias,male,home,advanced,2,1,mes 1 - weider,1036,4
181,recomposicion-chicos-solo gomas-avanzado-2 dias,male,home,advanced,2,2,mes 2 - empujes y tracciones,1067,4
181,recomposicion-chicos-solo gomas-avanzado-2 dias,male,home,advanced,2,3,mes 3 - torso pierna,1076,4
181,recomposicion-chicos-solo gomas-avanzado-2 dias,male,home,advanced,2,4,mes 4 - fullbody descen,1080,4
181,recomposicion-chicos-solo gomas-avanzado-2 dias,male,home,advanced,2,5,mes 5 - weider,1186,4
181,recomposicion-chicos-solo gomas-avanzado-2 dias,male,home,advanced,2,6,mes 6 - empujes y tracciones,1194,4
181,recomposicion-chicos-solo gomas-avanzado-2 dias,male,home,advanced,2,7,mes 7 - torso pierna,1188,4
181,recomposicion-chicos-solo gomas-avanzado-2 dias,male,home,advanced,2,8,mes 8 - fullbody descen,1198,4
181,recomposicion-chicos-solo gomas-avanzado-2 dias,male,home,advanced,2,9,mes 9 - weider,1202,4
182,recomposicion-chicos-solo gomas-avanzado-3 dias,male,home,advanced,3,1,mes 1 - weider,1035,4
182,recomposicion-chicos-solo gomas-avanzado-3 dias,male,home,advanced,3,2,mes 2 - empujes y tracciones,1086,4
182,recomposicion-chicos-solo gomas-avanzado-3 dias,male,home,advanced,3,3,mes 3 - torso pierna,1075,4
182,recomposicion-chicos-solo gomas-avanzado-3 dias,male,home,advanced,3,4,mes 4 - fullbody descen,1079,4
182,recomposicion-chicos-solo gomas-avanzado-3 dias,male,home,advanced,3,5,mes 5 - weider,1185,4
182,recomposicion-chicos-solo gomas-avanzado-3 dias,male,home,advanced,3,6,mes 6 - empujes y tracciones,1193,4
182,recomposicion-chicos-solo gomas-avanzado-3 dias,male,home,advanced,3,7,mes 7 - torso pierna,1190,4
182,recomposicion-chicos-solo gomas-avanzado-3 dias,male,home,advanced,3,8,mes 8 - fullbody descen,1197,4
182,recomposicion-chicos-solo gomas-avanzado-3 dias,male,home,advanced,3,9,mes 9 - weider,1201,4
183,recomposicion-chicos-solo gomas-avanzado-4 dias,male,home,advanced,4,1,mes 1 - weider,1034,4
183,recomposicion-chicos-solo gomas-avanzado-4 dias,male,home,advanced,4,2,mes 2 - empujes y tracciones,1182,4
183,recomposicion-chicos-solo gomas-avanzado-4 dias,male,home,advanced,4,3,mes 3 - torso pierna,1074,4
183,recomposicion-chicos-solo gomas-avanzado-4 dias,male,home,advanced,4,4,mes 4 - fullbody descen,1078,4
183,recomposicion-chicos-solo gomas-avanzado-4 dias,male,home,advanced,4,5,mes 5 - weider,1184,4
183,recomposicion-chicos-solo gomas-avanzado-4 dias,male,home,advanced,4,6,mes 6 - empujes y tracciones,1192,4
183,recomposicion-chicos-solo gomas-avanzado-4 dias,male,home,advanced,4,7,mes 7 - torso pierna,1189,4
183,recomposicion-chicos-solo gomas-avanzado-4 dias,male,home,advanced,4,8,mes 8 - fullbody descen,1196,4
183,recomposicion-chicos-solo gomas-avanzado-4 dias,male,home,advanced,4,9,mes 9 - weider,1200,4
184,recomposicion-chicos-solo gomas-avanzado-5 dias,male,home,advanced,5,1,mes 1 - weider,1033,4
184,recomposicion-chicos-solo gomas-avanzado-5 dias,male,home,advanced,5,2,mes 2 - empujes y tracciones,1066,4
184,recomposicion-chicos-solo gomas-avanzado-5 dias,male,home,advanced,5,3,mes 3 - torso pierna,1104,4
184,recomposicion-chicos-solo gomas-avanzado-5 dias,male,home,advanced,5,4,mes 4 - fullbody descen,1077,4
184,recomposicion-chicos-solo gomas-avanzado-5 dias,male,home,advanced,5,5,mes 5 - weider,1183,4
184,recomposicion-chicos-solo gomas-avanzado-5 dias,male,home,advanced,5,6,mes 6 - empujes y tracciones,1191,4
184,recomposicion-chicos-solo gomas-avanzado-5 dias,male,home,advanced,5,7,mes 7 - torso pierna,1187,4
184,recomposicion-chicos-solo gomas-avanzado-5 dias,male,home,advanced,5,8,mes 8 - fullbody descen,1195,4
184,recomposicion-chicos-solo gomas-avanzado-5 dias,male,home,advanced,5,9,mes 9 - weider,1199,4
185,recomposicion-chicos-solo gomas-principiante-2 dias,male,home,beginner,2,1,mes 1 - weider,1206,4
185,recomposicion-chicos-solo gomas-principiante-2 dias,male,home,beginner,2,2,mes 2 - empujes y tracciones,1210,4
185,recomposicion-chicos-solo gomas-principiante-2 dias,male,home,beginner,2,3,mes 3 - torso pierna,1213,4
185,recomposicion-chicos-solo gomas-principiante-2 dias,male,home,beginner,2,4,mes 4 - fullbody descen,1218,4
185,recomposicion-chicos-solo gomas-principiante-2 dias,male,home,beginner,2,5,mes 5 - weider,1222,4
185,recomposicion-chicos-solo gomas-principiante-2 dias,male,home,beginner,2,6,mes 6 - weider,1225,4
186,recomposicion-chicos-solo gomas-principiante-3 dias,male,home,beginner,3,1,mes 1 - weider,1205,4
186,recomposicion-chicos-solo gomas-principiante-3 dias,male,home,beginner,3,2,mes 2 - empujes y tracciones,1209,4
186,recomposicion-chicos-solo gomas-principiante-3 dias,male,home,beginner,3,3,mes 3 - torso pierna,1214,4
186,recomposicion-chicos-solo gomas-principiante-3 dias,male,home,beginner,3,4,mes 4 - fullbody descen,1217,4
186,recomposicion-chicos-solo gomas-principiante-3 dias,male,home,beginner,3,5,mes 5 - weider,1221,4
186,recomposicion-chicos-solo gomas-principiante-3 dias,male,home,beginner,3,6,mes 6 - weider,1226,4
187,recomposicion-chicos-solo gomas-principiante-4 dias,male,home,beginner,4,1,mes 1 - weider,1204,4
187,recomposicion-chicos-solo gomas-principiante-4 dias,male,home,beginner,4,2,mes 2 - empujes y tracciones,1208,4
187,recomposicion-chicos-solo gomas-principiante-4 dias,male,home,beginner,4,3,mes 3 - torso pierna,1212,4
187,recomposicion-chicos-solo gomas-principiante-4 dias,male,home,beginner,4,4,mes 4 - fullbody descen,1216,4
187,recomposicion-chicos-solo gomas-principiante-4 dias,male,home,beginner,4,5,mes 5 - weider,1220,4
187,recomposicion-chicos-solo gomas-principiante-4 dias,male,home,beginner,4,6,mes 6 - weider,1224,4
188,recomposicion-chicos-solo gomas-principiante-5 dias,male,home,beginner,5,1,mes 1 - weider,1203,4
188,recomposicion-chicos-solo gomas-principiante-5 dias,male,home,beginner,5,2,mes 2 - empujes y tracciones,1207,4
188,recomposicion-chicos-solo gomas-principiante-5 dias,male,home,beginner,5,3,mes 3 - torso pierna,1211,4
188,recomposicion-chicos-solo gomas-principiante-5 dias,male,home,beginner,5,4,mes 4 - fullbody descen,1215,4
188,recomposicion-chicos-solo gomas-principiante-5 dias,male,home,beginner,5,5,mes 5 - weider,1219,4
188,recomposicion-chicos-solo gomas-principiante-5 dias,male,home,beginner,5,6,mes 6 - weider,1223,4
189,recomposicion-chicos-mancuernas y gomas-avanzado-2 dias,male,home_with_material,advanced,2,1,mes 1 - weider,1032,4
189,recomposicion-chicos-mancuernas y gomas-avanzado-2 dias,male,home_with_material,advanced,2,2,mes 2 - empujes y tracciones,1029,4
189,recomposicion-chicos-mancuernas y gomas-avanzado-2 dias,male,home_with_material,advanced,2,3,mes 3 - torso pierna,1048,4
189,recomposicion-chicos-mancuernas y gomas-avanzado-2 dias,male,home_with_material,advanced,2,4,mes 4 - fullbody descen,1141,4
189,recomposicion-chicos-mancuernas y gomas-avanzado-2 dias,male,home_with_material,advanced,2,5,mes 5 - weider,1140,4
189,recomposicion-chicos-mancuernas y gomas-avanzado-2 dias,male,home_with_material,advanced,2,6,mes 6 - empujes y tracciones,1149,4
189,recomposicion-chicos-mancuernas y gomas-avanzado-2 dias,male,home_with_material,advanced,2,7,mes 7 - torso pierna,1143,4
189,recomposicion-chicos-mancuernas y gomas-avanzado-2 dias,male,home_with_material,advanced,2,8,mes 8 - fullbody descen,1153,4
189,recomposicion-chicos-mancuernas y gomas-avanzado-2 dias,male,home_with_material,advanced,2,9,mes 9 - weider,1157,4
190,recomposicion-chicos-mancuernas y gomas-avanzado-3 dias,male,home_with_material,advanced,3,1,mes 1 - weider,1031,4
190,recomposicion-chicos-mancuernas y gomas-avanzado-3 dias,male,home_with_material,advanced,3,2,mes 2 - empujes y tracciones,1040,4
190,recomposicion-chicos-mancuernas y gomas-avanzado-3 dias,male,home_with_material,advanced,3,3,mes 3 - torso pierna,1047,4
190,recomposicion-chicos-mancuernas y gomas-avanzado-3 dias,male,home_with_material,advanced,3,4,mes 4 - fullbody descen,1063,4
190,recomposicion-chicos-mancuernas y gomas-avanzado-3 dias,male,home_with_material,advanced,3,5,mes 5 - weider,1139,4
190,recomposicion-chicos-mancuernas y gomas-avanzado-3 dias,male,home_with_material,advanced,3,6,mes 6 - empujes y tracciones,1148,4
190,recomposicion-chicos-mancuernas y gomas-avanzado-3 dias,male,home_with_material,advanced,3,7,mes 7 - torso pierna,1144,4
190,recomposicion-chicos-mancuernas y gomas-avanzado-3 dias,male,home_with_material,advanced,3,8,mes 8 - fullbody descen,1152,4
190,recomposicion-chicos-mancuernas y gomas-avanzado-3 dias,male,home_with_material,advanced,3,9,mes 9 - weider,1156,4
191,recomposicion-chicos-mancuernas y gomas-avanzado-4 dias,male,home_with_material,advanced,4,1,mes 1 - weider,1136,4
191,recomposicion-chicos-mancuernas y gomas-avanzado-4 dias,male,home_with_material,advanced,4,2,mes 2 - empujes y tracciones,1028,4
191,recomposicion-chicos-mancuernas y gomas-avanzado-4 dias,male,home_with_material,advanced,4,3,mes 3 - torso pierna,1046,4
191,recomposicion-chicos-mancuernas y gomas-avanzado-4 dias,male,home_with_material,advanced,4,4,mes 4 - fullbody descen,1050,4
191,recomposicion-chicos-mancuernas y gomas-avanzado-4 dias,male,home_with_material,advanced,4,5,mes 5 - weider,1138,4
191,recomposicion-chicos-mancuernas y gomas-avanzado-4 dias,male,home_with_material,advanced,4,6,mes 6 - empujes y tracciones,1147,4
191,recomposicion-chicos-mancuernas y gomas-avanzado-4 dias,male,home_with_material,advanced,4,7,mes 7 - torso pierna,1142,4
191,recomposicion-chicos-mancuernas y gomas-avanzado-4 dias,male,home_with_material,advanced,4,8,mes 8 - fullbody descen,1151,4
191,recomposicion-chicos-mancuernas y gomas-avanzado-4 dias,male,home_with_material,advanced,4,9,mes 9 - weider,1155,4
192,recomposicion-chicos-mancuernas y gomas-avanzado-5 dias,male,home_with_material,advanced,5,1,mes 1 - weider,1135,4
192,recomposicion-chicos-mancuernas y gomas-avanzado-5 dias,male,home_with_material,advanced,5,2,mes 2 - empujes y tracciones,1027,4
192,recomposicion-chicos-mancuernas y gomas-avanzado-5 dias,male,home_with_material,advanced,5,3,mes 3 - torso pierna,1045,4
192,recomposicion-chicos-mancuernas y gomas-avanzado-5 dias,male,home_with_material,advanced,5,4,mes 4 - fullbody descen,1049,4
192,recomposicion-chicos-mancuernas y gomas-avanzado-5 dias,male,home_with_material,advanced,5,5,mes 5 - weider,1137,4
192,recomposicion-chicos-mancuernas y gomas-avanzado-5 dias,male,home_with_material,advanced,5,6,mes 6 - empujes y tracciones,1146,4
192,recomposicion-chicos-mancuernas y gomas-avanzado-5 dias,male,home_with_material,advanced,5,7,mes 7 - torso pierna,1145,4
192,recomposicion-chicos-mancuernas y gomas-avanzado-5 dias,male,home_with_material,advanced,5,8,mes 8 - fullbody descen,1150,4
192,recomposicion-chicos-mancuernas y gomas-avanzado-5 dias,male,home_with_material,advanced,5,9,mes 9 - weider,1154,4
193,recomposicion-chicos-mancuernas y gomas-principiante-2 dias,male,home_with_material,beginner,2,1,mes 1 - weider,1161,4
193,recomposicion-chicos-mancuernas y gomas-principiante-2 dias,male,home_with_material,beginner,2,2,mes 2 - empujes y tracciones,1165,4
193,recomposicion-chicos-mancuernas y gomas-principiante-2 dias,male,home_with_material,beginner,2,3,mes 3 - torso pierna,1169,4
193,recomposicion-chicos-mancuernas y gomas-principiante-2 dias,male,home_with_material,beginner,2,4,mes 4 - fullbody descen,1172,4
193,recomposicion-chicos-mancuernas y gomas-principiante-2 dias,male,home_with_material,beginner,2,5,mes 5 - weider,1177,4
193,recomposicion-chicos-mancuernas y gomas-principiante-2 dias,male,home_with_material,beginner,2,6,mes 6 - weider,1181,4
194,recomposicion-chicos-mancuernas y gomas-principiante-3 dias,male,home_with_material,beginner,3,1,mes 1 - weider,1160,4
194,recomposicion-chicos-mancuernas y gomas-principiante-3 dias,male,home_with_material,beginner,3,2,mes 2 - empujes y tracciones,1164,4
194,recomposicion-chicos-mancuernas y gomas-principiante-3 dias,male,home_with_material,beginner,3,3,mes 3 - torso pierna,1168,4
194,recomposicion-chicos-mancuernas y gomas-principiante-3 dias,male,home_with_material,beginner,3,4,mes 4 - fullbody descen,1171,4
194,recomposicion-chicos-mancuernas y gomas-principiante-3 dias,male,home_with_material,beginner,3,5,mes 5 - weider,1176,4
194,recomposicion-chicos-mancuernas y gomas-principiante-3 dias,male,home_with_material,beginner,3,6,mes 6 - weider,1180,4
195,recomposicion-chicos-mancuernas y gomas-principiante-4 dias,male,home_with_material,beginner,4,1,mes 1 - weider,1159,4
195,recomposicion-chicos-mancuernas y gomas-principiante-4 dias,male,home_with_material,beginner,4,2,mes 2 - empujes y tracciones,1163,4
195,recomposicion-chicos-mancuernas y gomas-principiante-4 dias,male,home_with_material,beginner,4,3,mes 3 - torso pierna,1167,4
195,recomposicion-chicos-mancuernas y gomas-principiante-4 dias,male,home_with_material,beginner,4,4,mes 4 - fullbody descen,1173,4
195,recomposicion-chicos-mancuernas y gomas-principiante-4 dias,male,home_with_material,beginner,4,5,mes 5 - weider,1175,4
195,recomposicion-chicos-mancuernas y gomas-principiante-4 dias,male,home_with_material,beginner,4,6,mes 6 - weider,1179,4
196,recomposicion-chicos-mancuernas y gomas-principiante-5 dias,male,home_with_material,beginner,5,1,mes 1 - weider,1158,4
196,recomposicion-chicos-mancuernas y gomas-principiante-5 dias,male,home_with_material,beginner,5,2,mes 2 - empujes y tracciones,1162,4
196,recomposicion-chicos-mancuernas y gomas-principiante-5 dias,male,home_with_material,beginner,5,3,mes 3 - torso pierna,1166,4
196,recomposicion-chicos-mancuernas y gomas-principiante-5 dias,male,home_with_material,beginner,5,4,mes 4 - fullbody descen,1170,4
196,recomposicion-chicos-mancuernas y gomas-principiante-5 dias,male,home_with_material,beginner,5,5,mes 5 - weider,1174,4
196,recomposicion-chicos-mancuernas y gomas-principiante-5 dias,male,home_with_material,beginner,5,6,mes 6 - weider,1178,4
197,chicos-gym-principiante-2 dias,male,gym,beginner,2,1,mes 1,1004,4
197,chicos-gym-principiante-2 dias,male,gym,beginner,2,2,mes 2,980,4
197,chicos-gym-principiante-2 dias,male,gym,beginner,2,3,mes 3,984,4
197,chicos-gym-principiante-2 dias,male,gym,beginner,2,4,mes 4,988,4
197,chicos-gym-principiante-2 dias,male,gym,beginner,2,5,mes 5,992,4
197,chicos-gym-principiante-2 dias,male,gym,beginner,2,6,mes 6,1000,4
198,chicos-gym-principiante-3 dias,male,gym,beginner,3,1,mes 1,1003,4
198,chicos-gym-principiante-3 dias,male,gym,beginner,3,2,mes 2,979,4
198,chicos-gym-principiante-3 dias,male,gym,beginner,3,3,mes 3,983,4
198,chicos-gym-principiante-3 dias,male,gym,beginner,3,4,mes 4,987,4
198,chicos-gym-principiante-3 dias,male,gym,beginner,3,5,mes 5,991,4
198,chicos-gym-principiante-3 dias,male,gym,beginner,3,6,mes 6,999,4
199,chicos-gym-principiante-4 dias,male,gym,beginner,4,1,mes 1,1002,4
199,chicos-gym-principiante-4 dias,male,gym,beginner,4,2,mes 2,978,4
199,chicos-gym-principiante-4 dias,male,gym,beginner,4,3,mes 3,982,4
199,chicos-gym-principiante-4 dias,male,gym,beginner,4,4,mes 4,986,4
199,chicos-gym-principiante-4 dias,male,gym,beginner,4,5,mes 5,990,4
199,chicos-gym-principiante-4 dias,male,gym,beginner,4,6,mes 6,998,4
200,chicos-gym-principiante-5 dias,male,gym,beginner,5,1,mes 1,1001,4
200,chicos-gym-principiante-5 dias,male,gym,beginner,5,2,mes 2,977,4
200,chicos-gym-principiante-5 dias,male,gym,beginner,5,3,mes 3,981,4
200,chicos-gym-principiante-5 dias,male,gym,beginner,5,4,mes 4,985,4
200,chicos-gym-principiante-5 dias,male,gym,beginner,5,5,mes 5,989,4
200,chicos-gym-principiante-5 dias,male,gym,beginner,5,6,mes 6,997,4
