id,name,zone,gender,objective_id,sub_objective_id,training_location,days_per_week,experience_level,created_at,updated_at
973,CHICOS-GYM-MES 1-PRINCIPIANTE-5 DÍAS,consultancy,male,1,2,gym,5,beginner,2026-05-22T10:45:27.527025Z,2026-05-29T12:21:07.503847Z
974,CHICOS-GYM-MES 1-PRINCIPIANTE-4 DÍAS,consultancy,male,1,2,gym,4,beginner,2026-05-22T10:45:28.091415Z,2026-05-29T12:21:07.766242Z
975,CHICOS-GYM-MES 1-PRINCIPIANTE-3 DÍAS,consultancy,male,1,2,gym,3,beginner,2026-05-22T10:45:28.510884Z,2026-05-29T12:21:08.010585Z
976,CHICOS-GYM-MES 1-PRINCIPIANTE-2 DÍAS,consultancy,male,1,2,gym,2,beginner,2026-05-22T10:45:28.938655Z,2026-05-29T12:21:08.286850Z
977,CHICOS-GYM-MES 2-PRINCIPIANTE-5 DÍAS,consultancy,male,1,2,gym,5,beginner,2026-05-22T11:06:04.165332Z,2026-05-29T12:21:08.649100Z
978,CHICOS-GYM-MES 2-PRINCIPIANTE-4 DÍAS,consultancy,male,1,2,gym,4,beginner,2026-05-22T11:06:04.750615Z,2026-05-29T12:21:08.896321Z
979,CHICOS-GYM-MES 2-PRINCIPIANTE-3 DÍAS,consultancy,male,1,2,gym,3,beginner,2026-05-22T11:06:05.276308Z,2026-05-29T12:21:09.183210Z
980,CHICOS-GYM-MES 2-PRINCIPIANTE-2 DÍAS,consultancy,male,1,2,gym,2,beginner,2026-05-22T11:06:05.792363Z,2026-05-29T12:21:09.414285Z
981,CHICOS-GYM-MES 3-PRINCIPIANTE-5 DÍAS,consultancy,male,1,2,gym,5,beginner,2026-05-22T11:06:06.339593Z,2026-05-29T12:21:09.711047Z
982,CHICOS-GYM-MES 3-PRINCIPIANTE-4 DÍAS,consultancy,male,1,2,gym,4,beginner,2026-05-22T11:06:06.996311Z,2026-05-29T12:21:09.938184Z
983,CHICOS-GYM-MES 3-PRINCIPIANTE-3 DÍAS,consultancy,male,1,2,gym,3,beginner,2026-05-22T11:06:07.487637Z,2026-05-29T12:21:10.231719Z
984,CHICOS-GYM-MES 3-PRINCIPIANTE-2 DÍAS,consultancy,male,1,2,gym,2,beginner,2026-05-22T11:06:07.923074Z,2026-05-29T12:21:10.482169Z
985,CHICOS-GYM-MES 4-PRINCIPIANTE-5 DÍAS,consultancy,male,1,2,gym,5,beginner,2026-05-22T11:06:08.430032Z,2026-05-29T12:21:10.808306Z
986,CHICOS-GYM-MES 4-PRINCIPIANTE-4 DÍAS,consultancy,male,1,2,gym,4,beginner,2026-05-22T11:06:08.996593Z,2026-05-29T12:21:11.070324Z
987,CHICOS-GYM-MES 4-PRINCIPIANTE-3 DÍAS,consultancy,male,1,2,gym,3,beginner,2026-05-22T11:06:09.583897Z,2026-05-29T12:21:11.365029Z
988,CHICOS-GYM-MES 4-PRINCIPIANTE-2 DÍAS,consultancy,male,1,2,gym,2,beginner,2026-05-22T11:06:10.060176Z,2026-05-29T12:21:11.628754Z
989,CHICOS-GYM-MES 5-PRINCIPIANTE-5 DÍAS,consultancy,male,1,2,gym,5,beginner,2026-05-22T11:06:10.529828Z,2026-05-29T12:21:11.957776Z
990,CHICOS-GYM-MES 5-PRINCIPIANTE-4 DÍAS,consultancy,male,1,2,gym,4,beginner,2026-05-22T11:06:11.186182Z,2026-05-29T12:21:12.199256Z
991,CHICOS-GYM-MES 5-PRINCIPIANTE-3 DÍAS,consultancy,male,1,2,gym,3,beginner,2026-05-22T11:06:11.702271Z,2026-05-29T12:21:12.488933Z
992,CHICOS-GYM-MES 5-PRINCIPIANTE-2 DÍAS,consultancy,male,1,2,gym,2,beginner,2026-05-22T11:06:12.124154Z,2026-05-29T12:21:12.727003Z
993,CHICOS-GYM-MES 6-PRINCIPIANTE-5 DÍAS,consultancy,male,1,2,gym,5,beginner,2026-05-22T11:06:12.630565Z,2026-05-29T12:21:13.034852Z
994,CHICOS-GYM-MES 6-PRINCIPIANTE-4 DÍAS,consultancy,male,1,2,gym,4,beginner,2026-05-22T11:06:13.178599Z,2026-05-29T12:21:13.281450Z
995,CHICOS-GYM-MES 6-PRINCIPIANTE-3 DÍAS,consultancy,male,1,2,gym,3,beginner,2026-05-22T11:06:14.121908Z,2026-05-29T12:21:13.524403Z
996,CHICOS-GYM-MES 6-PRINCIPIANTE-2 DÍAS,consultancy,male,1,2,gym,2,beginner,2026-05-22T11:06:14.730200Z,2026-05-29T12:21:13.769275Z
997,CHICOS-GYM-MES 6-PRINCIPIANTE-5 DÍAS,consultancy,male,1,2,gym,5,beginner,2026-05-27T10:16:01.100735Z,2026-05-29T12:21:14.071002Z
998,CHICOS-GYM-MES 6-PRINCIPIANTE-4 DÍAS,consultancy,male,1,2,gym,4,beginner,2026-05-27T10:16:01.730322Z,2026-05-29T12:21:14.299154Z
999,CHICOS-GYM-MES 6-PRINCIPIANTE-3 DÍAS,consultancy,male,1,2,gym,3,beginner,2026-05-27T10:16:02.496491Z,2026-05-29T12:21:14.598090Z
1000,CHICOS-GYM-MES 6-PRINCIPIANTE-2 DÍAS,consultancy,male,1,2,gym,2,beginner,2026-05-27T10:16:03.177868Z,2026-05-29T12:21:14.853749Z
1001,CHICOS-GYM-MES 1-PRINCIPIANTE-5 DÍAS,consultancy,male,1,2,gym,5,beginner,2026-05-27T10:16:03.608874Z,2026-05-29T12:21:15.122066Z
1002,CHICOS-GYM-MES 1-PRINCIPIANTE-4 DÍAS,consultancy,male,1,2,gym,4,beginner,2026-05-27T10:16:04.334013Z,2026-05-29T12:21:15.402314Z
1003,CHICOS-GYM-MES 1-PRINCIPIANTE-3 DÍAS,consultancy,male,1,2,gym,3,beginner,2026-05-27T10:16:04.841301Z,2026-05-29T12:21:15.658756Z
1004,CHICOS-GYM-MES 1-PRINCIPIANTE-2 DÍAS,consultancy,male,1,2,gym,2,beginner,2026-05-27T10:16:05.318426Z,2026-05-29T12:21:15.916883Z
1005,RECOMPOSICION-CHICOS-GIMNASIO-WEIDER-MES 1-PRINCIPIANTE-5 DIAS,consultancy,male,1,9,gym,5,beginner,2026-06-09T08:52:05.038094Z,2026-06-09T08:52:05.038094Z
1006,RECOMPOSICION-CHICOS-GIMNASIO-WEIDER-MES 1-PRINCIPIANTE-4 DIAS,consultancy,male,1,9,gym,4,beginner,2026-06-09T08:52:06.016862Z,2026-06-09T08:52:06.016862Z
1007,RECOMPOSICION-CHICOS-GIMNASIO-WEIDER-MES 1-PRINCIPIANTE-3 DIAS,consultancy,male,1,9,gym,3,beginner,2026-06-09T08:52:06.786170Z,2026-06-09T08:52:06.786170Z
1008,RECOMPOSICION-CHICOS-GIMNASIO-WEIDER-MES 1-PRINCIPIANTE-2 DIAS,consultancy,male,1,9,gym,2,beginner,2026-06-09T08:52:07.438135Z,2026-06-09T08:52:07.438135Z
1009,RECOMPOSICION-CHICOS-GIMNASIO-EMPUJES Y TRACCIONES-MES 2-PRINCIPIANTE-5 DIAS,consultancy,male,1,9,gym,5,beginner,2026-06-09T08:52:08.131240Z,2026-06-09T08:52:08.131240Z
1010,RECOMPOSICION-CHICOS-GIMNASIO-EMPUJES Y TRACCIONES-MES 2-PRINCIPIANTE-4 DIAS,consultancy,male,1,9,gym,4,beginner,2026-06-09T08:52:09.157728Z,2026-06-09T08:52:09.157728Z
1011,RECOMPOSICION-CHICOS-GIMNASIO-EMPUJES Y TRACCIONES-MES 2-PRINCIPIANTE-3 DIAS,consultancy,male,1,9,gym,3,beginner,2026-06-09T08:52:09.999680Z,2026-06-09T08:52:09.999680Z
1012,RECOMPOSICION-CHICOS-GIMNASIO-EMPUJES Y TRACCIONES-MES 2-PRINCIPIANTE-2 DIAS,consultancy,male,1,9,gym,2,beginner,2026-06-09T08:52:10.742258Z,2026-06-09T08:52:10.742258Z
1013,RECOMPOSICION-CHICAS-GIMNASIO-EMPUJES Y TRACCIONES-MES 2-AVANZADO-5 DIAS,consultancy,female,1,9,gym,5,advanced,2026-06-09T08:52:11.253907Z,2026-06-09T08:52:11.253907Z
1014,RECOMPOSICION-CHICAS-GIMNASIO-EMPUJES Y TRACCIONES-MES 2-AVANZADO-4 DIAS,consultancy,female,1,9,gym,4,advanced,2026-06-09T08:52:12.234120Z,2026-06-09T08:52:12.234120Z
1015,RECOMPOSICION-CHICAS-GIMNASIO-EMPUJES Y TRACCIONES-MES 2-AVANZADO-3 DIAS,consultancy,female,1,9,gym,3,advanced,2026-06-09T08:52:13.145891Z,2026-06-09T08:52:13.145891Z
1016,RECOMPOSICION-CHICAS-GIMNASIO-EMPUJES Y TRACCIONES-MES 2-AVANZADO-2 DIAS,consultancy,female,1,9,gym,2,advanced,2026-06-09T08:52:14.248216Z,2026-06-09T08:52:14.248216Z
1017,RECOMPOSICION-CHICAS-GIMNASIO-TORSO PIERNA-MES 3-AVANZADO-5 DIAS,consultancy,female,1,9,gym,5,advanced,2026-06-09T08:52:14.918784Z,2026-06-09T08:52:14.918784Z
1018,RECOMPOSICION-CHICAS-GIMNASIO-TORSO PIERNA-MES 3-AVANZADO-4 DIAS,consultancy,female,1,9,gym,4,advanced,2026-06-09T08:52:15.794839Z,2026-06-09T08:52:15.794839Z
1019,RECOMPOSICION-CHICAS-GIMNASIO-TORSO PIERNA-MES 3-AVANZADO-3 DIAS,consultancy,female,1,9,gym,3,advanced,2026-06-09T08:52:16.507710Z,2026-06-09T08:52:16.507710Z
1020,RECOMPOSICION-CHICAS-GIMNASIO-TORSO PIERNA-MES 3-AVANZADO-2 DIAS,consultancy,female,1,9,gym,2,advanced,2026-06-09T08:52:17.109709Z,2026-06-09T08:52:17.109709Z
1021,RECOMPOSICION-CHICAS-GIMNASIO-FULLBODY DESCEN-MES 4-AVANZADO-5 DIAS,consultancy,female,1,9,gym,5,advanced,2026-06-09T08:52:17.627642Z,2026-06-09T08:52:17.627642Z
1022,RECOMPOSICION-CHICAS-GIMNASIO-FULLBODY DESCEN-MES 4-AVANZADO-4 DIAS,consultancy,female,1,9,gym,4,advanced,2026-06-09T08:52:18.600531Z,2026-06-09T08:52:18.600531Z
1023,RECOMPOSICION-CHICAS-GIMNASIO-FULLBODY DESCEN-MES 4-AVANZADO-3 DIAS,consultancy,female,1,9,gym,3,advanced,2026-06-09T08:52:19.434154Z,2026-06-09T08:52:19.434154Z
1024,RECOMPOSICION-CHICAS-GIMNASIO-FULLBODY DESCEN-MES 4-AVANZADO-2 DIAS,consultancy,female,1,9,gym,2,advanced,2026-06-09T08:52:20.209484Z,2026-06-09T08:52:20.209484Z
1025,RECOMPOSICION-CHICOS-GIMNASIO-FULLBODY DESCEN-MES 8-AVANZADO-3 DIAS,consultancy,male,1,9,gym,3,advanced,2026-06-09T08:52:20.784315Z,2026-06-09T08:52:20.784315Z
1026,RECOMPOSICION-CHICOS-GIMNASIO-FULLBODY DESCEN-MES 8-AVANZADO-2 DIAS,consultancy,male,1,9,gym,2,advanced,2026-06-09T08:52:22.075531Z,2026-06-09T08:52:22.075531Z
1027,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-EMPUJES Y TRACCIONES-MES 2-AVANZADO-5 DIAS,consultancy,male,1,9,home_with_material,5,advanced,2026-06-09T08:52:22.974111Z,2026-06-09T08:52:22.974111Z
1028,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-EMPUJES Y TRACCIONES-MES 2-AVANZADO-4 DIAS,consultancy,male,1,9,home_with_material,4,advanced,2026-06-09T08:52:23.799815Z,2026-06-09T08:52:23.799815Z
1029,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-EMPUJES Y TRACCIONES-MES 2-AVANZADO-2 DIAS,consultancy,male,1,9,home_with_material,2,advanced,2026-06-09T08:52:24.710240Z,2026-06-09T08:52:24.710240Z
1030,RECOMPOSICION-CHICOS-GIMNASIO-TORSO PIERNA-MES 7-AVANZADO-5 DIAS,consultancy,male,1,9,gym,5,advanced,2026-06-09T08:52:25.240219Z,2026-06-09T08:52:25.240219Z
1031,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-WEIDER-MES 1-AVANZADO-3 DIAS,consultancy,male,1,9,home_with_material,3,advanced,2026-06-09T08:52:26.212724Z,2026-06-09T08:52:26.212724Z
1032,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-WEIDER-MES 1-AVANZADO-2 DIAS,consultancy,male,1,9,home_with_material,2,advanced,2026-06-09T08:52:26.835680Z,2026-06-09T08:52:26.835680Z
1033,RECOMPOSICION-CHICOS-SOLO GOMAS-WEIDER-MES 1-AVANZADO-5 DIAS,consultancy,male,1,9,home,5,advanced,2026-06-09T08:52:27.364681Z,2026-06-09T08:52:27.364681Z
1034,RECOMPOSICION-CHICOS-SOLO GOMAS-WEIDER-MES 1-AVANZADO-4 DIAS,consultancy,male,1,9,home,4,advanced,2026-06-09T08:52:28.042336Z,2026-06-09T08:52:28.042336Z
1035,RECOMPOSICION-CHICOS-SOLO GOMAS-WEIDER-MES 1-AVANZADO-3 DIAS,consultancy,male,1,9,home,3,advanced,2026-06-09T08:52:28.924203Z,2026-06-09T08:52:28.924203Z
1036,RECOMPOSICION-CHICOS-SOLO GOMAS-WEIDER-MES 1-AVANZADO-2 DIAS,consultancy,male,1,9,home,2,advanced,2026-06-09T08:52:29.602157Z,2026-06-09T08:52:29.602157Z
1037,RECOMPOSICION-CHICAS-GIMNASIO-WEIDER-MES 1-AVANZADO-5 DIAS,consultancy,female,1,9,gym,5,advanced,2026-06-09T08:52:30.140116Z,2026-06-09T08:52:30.140116Z
1038,RECOMPOSICION-CHICAS-GIMNASIO-WEIDER-MES 1-AVANZADO-4 DIAS,consultancy,female,1,9,gym,4,advanced,2026-06-09T08:52:31.180490Z,2026-06-09T08:52:31.180490Z
1039,RECOMPOSICION-CHICAS-GIMNASIO-WEIDER-MES 1-AVANZADO-2 DIAS,consultancy,female,1,9,gym,2,advanced,2026-06-09T08:52:31.784530Z,2026-06-09T08:52:31.784530Z
1040,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-EMPUJES Y TRACCIONES-MES 2-AVANZADO-3 DIAS,consultancy,male,1,9,home_with_material,3,advanced,2026-06-09T08:52:32.248208Z,2026-06-09T08:52:32.248208Z
1041,RECOMPOSICION-CHICOS-GIMNASIO-TORSO PIERNA-MES 7-AVANZADO-3 DIAS,consultancy,male,1,9,gym,3,advanced,2026-06-09T08:52:33.107304Z,2026-06-09T08:52:33.107304Z
1042,RECOMPOSICION-CHICOS-GIMNASIO-TORSO PIERNA-MES 7-AVANZADO-2 DIAS,consultancy,male,1,9,gym,2,advanced,2026-06-09T08:52:33.745227Z,2026-06-09T08:52:33.745227Z
1043,RECOMPOSICION-CHICOS-GIMNASIO-FULLBODY DESCEN-MES 8-AVANZADO-5 DIAS,consultancy,male,1,9,gym,5,advanced,2026-06-09T08:52:34.392647Z,2026-06-09T08:52:34.392647Z
1044,RECOMPOSICION-CHICOS-GIMNASIO-FULLBODY DESCEN-MES 8-AVANZADO-4 DIAS,consultancy,male,1,9,gym,4,advanced,2026-06-09T08:52:35.445667Z,2026-06-09T08:52:35.445667Z
1045,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-TORSO PIERNA-MES 3-AVANZADO-5 DIAS,consultancy,male,1,9,home_with_material,5,advanced,2026-06-09T08:52:36.739611Z,2026-06-09T08:52:36.739611Z
1046,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-TORSO PIERNA-MES 3-AVANZADO-4 DIAS,consultancy,male,1,9,home_with_material,4,advanced,2026-06-09T08:52:37.489383Z,2026-06-09T08:52:37.489383Z
1047,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-TORSO PIERNA-MES 3-AVANZADO-3 DIAS,consultancy,male,1,9,home_with_material,3,advanced,2026-06-09T08:52:38.271620Z,2026-06-09T08:52:38.271620Z
1048,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-TORSO PIERNA-MES 3-AVANZADO-2 DIAS,consultancy,male,1,9,home_with_material,2,advanced,2026-06-09T08:52:38.887890Z,2026-06-09T08:52:38.887890Z
1049,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-FULLBODY DESCEN-MES 4-AVANZADO-5 DIAS,consultancy,male,1,9,home_with_material,5,advanced,2026-06-09T08:52:39.581483Z,2026-06-09T08:52:39.581483Z
1050,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-FULLBODY DESCEN-MES 4-AVANZADO-4 DIAS,consultancy,male,1,9,home_with_material,4,advanced,2026-06-09T08:52:40.546768Z,2026-06-09T08:52:40.546768Z
1051,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-EMPUJES Y TRACCIONES-MES 2-AVANZADO-5 DIAS,consultancy,female,1,9,home_with_material,5,advanced,2026-06-09T08:52:41.682977Z,2026-06-09T08:52:41.682977Z
1052,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-EMPUJES Y TRACCIONES-MES 2-AVANZADO-4 DIAS,consultancy,female,1,9,home_with_material,4,advanced,2026-06-09T08:52:42.602214Z,2026-06-09T08:52:42.602214Z
1053,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-EMPUJES Y TRACCIONES-MES 2-AVANZADO-3 DIAS,consultancy,female,1,9,home_with_material,3,advanced,2026-06-09T08:52:43.479990Z,2026-06-09T08:52:43.479990Z
1054,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-EMPUJES Y TRACCIONES-MES 2-AVANZADO-2 DIAS,consultancy,female,1,9,home_with_material,2,advanced,2026-06-09T08:52:44.108764Z,2026-06-09T08:52:44.108764Z
1055,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-TORSO PIERNA-MES 3-AVANZADO-5 DIAS,consultancy,female,1,9,home_with_material,5,advanced,2026-06-09T08:52:44.677640Z,2026-06-09T08:52:44.677640Z
1056,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-TORSO PIERNA-MES 3-AVANZADO-4 DIAS,consultancy,female,1,9,home_with_material,4,advanced,2026-06-09T08:52:45.594402Z,2026-06-09T08:52:45.594402Z
1057,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-TORSO PIERNA-MES 3-AVANZADO-3 DIAS,consultancy,female,1,9,home_with_material,3,advanced,2026-06-09T08:52:46.371026Z,2026-06-09T08:52:46.371026Z
1058,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-TORSO PIERNA-MES 3-AVANZADO-2 DIAS,consultancy,female,1,9,home_with_material,2,advanced,2026-06-09T08:52:46.950675Z,2026-06-09T08:52:46.950675Z
1059,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-FULLBODY DESCEN-MES 4-AVANZADO-5 DIAS,consultancy,female,1,9,home_with_material,5,advanced,2026-06-09T08:52:47.682395Z,2026-06-09T08:52:47.682395Z
1060,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-FULLBODY DESCEN-MES 4-AVANZADO-4 DIAS,consultancy,female,1,9,home_with_material,4,advanced,2026-06-09T08:52:48.734149Z,2026-06-09T08:52:48.734149Z
1061,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-FULLBODY DESCEN-MES 4-AVANZADO-3 DIAS,consultancy,female,1,9,home_with_material,3,advanced,2026-06-09T08:52:49.539892Z,2026-06-09T08:52:49.539892Z
1062,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-FULLBODY DESCEN-MES 4-AVANZADO-2 DIAS,consultancy,female,1,9,home_with_material,2,advanced,2026-06-09T08:52:50.340680Z,2026-06-09T08:52:50.340680Z
1063,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-FULLBODY DESCEN-MES 4-AVANZADO-3 DIAS,consultancy,male,1,9,home_with_material,3,advanced,2026-06-09T08:52:50.928029Z,2026-06-09T08:52:50.928029Z
1064,RECOMPOSICION-CHICAS-SOLO GOMAS-EMPUJES Y TRACCIONES-MES 2-AVANZADO-5 DIAS,consultancy,female,1,9,home,5,advanced,2026-06-09T08:52:51.609549Z,2026-06-09T08:52:51.609549Z
1065,RECOMPOSICION-CHICAS-SOLO GOMAS-EMPUJES Y TRACCIONES-MES 2-AVANZADO-4 DIAS,consultancy,female,1,9,home,4,advanced,2026-06-09T08:52:52.535149Z,2026-06-09T08:52:52.535149Z
1066,RECOMPOSICION-CHICOS-SOLO GOMAS-EMPUJES Y TRACCIONES-MES 2-AVANZADO-5 DIAS,consultancy,male,1,9,home,5,advanced,2026-06-09T08:52:53.394245Z,2026-06-09T08:52:53.394245Z
1067,RECOMPOSICION-CHICOS-SOLO GOMAS-EMPUJES Y TRACCIONES-MES 2-AVANZADO-2 DIAS,consultancy,male,1,9,home,2,advanced,2026-06-09T08:52:54.072127Z,2026-06-09T08:52:54.072127Z
1068,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-WEIDER-MES 1-AVANZADO-5 DIAS,consultancy,female,1,9,home_with_material,5,advanced,2026-06-09T08:52:54.593450Z,2026-06-09T08:52:54.593450Z
1069,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-WEIDER-MES 1-AVANZADO-3 DIAS,consultancy,female,1,9,home_with_material,3,advanced,2026-06-09T08:52:55.308890Z,2026-06-09T08:52:55.308890Z
1070,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-WEIDER-MES 1-AVANZADO-2 DIAS,consultancy,female,1,9,home_with_material,2,advanced,2026-06-09T08:52:55.834666Z,2026-06-09T08:52:55.834666Z
1071,RECOMPOSICION-CHICAS-SOLO GOMAS-WEIDER-MES 1-AVANZADO-5 DIAS,consultancy,female,1,9,home,5,advanced,2026-06-09T08:52:56.330989Z,2026-06-09T08:52:56.330989Z
1072,RECOMPOSICION-CHICAS-SOLO GOMAS-WEIDER-MES 1-AVANZADO-3 DIAS,consultancy,female,1,9,home,3,advanced,2026-06-09T08:52:56.925128Z,2026-06-09T08:52:56.925128Z
1073,RECOMPOSICION-CHICAS-SOLO GOMAS-WEIDER-MES 1-AVANZADO-2 DIAS,consultancy,female,1,9,home,2,advanced,2026-06-09T08:52:57.431884Z,2026-06-09T08:52:57.431884Z
1074,RECOMPOSICION-CHICOS-SOLO GOMAS-TORSO PIERNA-MES 3-AVANZADO-4 DIAS,consultancy,male,1,9,home,4,advanced,2026-06-09T08:52:58.268216Z,2026-06-09T08:52:58.268216Z
1075,RECOMPOSICION-CHICOS-SOLO GOMAS-TORSO PIERNA-MES 3-AVANZADO-3 DIAS,consultancy,male,1,9,home,3,advanced,2026-06-09T08:52:58.986647Z,2026-06-09T08:52:58.986647Z
