id,name,zone,gender,objective_id,sub_objective_id,training_location,days_per_week,experience_level,created_at,updated_at
1076,RECOMPOSICION-CHICOS-SOLO GOMAS-TORSO PIERNA-MES 3-AVANZADO-2 DIAS,consultancy,male,1,9,home,2,advanced,2026-06-09T08:52:59.669550Z,2026-06-09T08:52:59.669550Z
1077,RECOMPOSICION-CHICOS-SOLO GOMAS-FULLBODY DESCEN-MES 4-AVANZADO-5 DIAS,consultancy,male,1,9,home,5,advanced,2026-06-09T08:53:00.348795Z,2026-06-09T08:53:00.348795Z
1078,RECOMPOSICION-CHICOS-SOLO GOMAS-FULLBODY DESCEN-MES 4-AVANZADO-4 DIAS,consultancy,male,1,9,home,4,advanced,2026-06-09T08:53:01.609271Z,2026-06-09T08:53:01.609271Z
1079,RECOMPOSICION-CHICOS-SOLO GOMAS-FULLBODY DESCEN-MES 4-AVANZADO-3 DIAS,consultancy,male,1,9,home,3,advanced,2026-06-09T08:53:02.674344Z,2026-06-09T08:53:02.674344Z
1080,RECOMPOSICION-CHICOS-SOLO GOMAS-FULLBODY DESCEN-MES 4-AVANZADO-2 DIAS,consultancy,male,1,9,home,2,advanced,2026-06-09T08:53:03.510007Z,2026-06-09T08:53:03.510007Z
1081,RECOMPOSICION-CHICAS-SOLO GOMAS-EMPUJES Y TRACCIONES-MES 2-AVANZADO-3 DIAS,consultancy,female,1,9,home,3,advanced,2026-06-09T08:53:04.031795Z,2026-06-09T08:53:04.031795Z
1082,RECOMPOSICION-CHICAS-SOLO GOMAS-EMPUJES Y TRACCIONES-MES 2-AVANZADO-2 DIAS,consultancy,female,1,9,home,2,advanced,2026-06-09T08:53:04.574317Z,2026-06-09T08:53:04.574317Z
1083,RECOMPOSICION-CHICAS-SOLO GOMAS-FULLBODY DESCEN-MES 4-AVANZADO-5 DIAS,consultancy,female,1,9,home,5,advanced,2026-06-09T08:53:05.142547Z,2026-06-09T08:53:05.142547Z
1084,RECOMPOSICION-CHICAS-SOLO GOMAS-FULLBODY DESCEN-MES 4-AVANZADO-4 DIAS,consultancy,female,1,9,home,4,advanced,2026-06-09T08:53:06.209362Z,2026-06-09T08:53:06.209362Z
1085,RECOMPOSICION-CHICAS-SOLO GOMAS-FULLBODY DESCEN-MES 4-AVANZADO-3 DIAS,consultancy,female,1,9,home,3,advanced,2026-06-09T08:53:07.211502Z,2026-06-09T08:53:07.211502Z
1086,RECOMPOSICION-CHICOS-SOLO GOMAS-EMPUJES Y TRACCIONES-MES 2-AVANZADO-3 DIAS,consultancy,male,1,9,home,3,advanced,2026-06-09T08:53:09.034367Z,2026-06-09T08:53:09.034367Z
1087,RECOMPOSICION-CHICAS-SOLO GOMAS-FULLBODY DESCEN-MES 4-AVANZADO-2 DIAS,consultancy,female,1,9,home,2,advanced,2026-06-09T08:53:09.762622Z,2026-06-09T08:53:09.762622Z
1088,RECOMPOSICION-CHICOS-GIMNASIO-EMPUJES Y TRACCIONES-MES 2-AVANZADO-5 DIAS,consultancy,male,1,9,gym,5,advanced,2026-06-09T08:53:10.317058Z,2026-06-09T08:53:10.317058Z
1089,RECOMPOSICION-CHICOS-GIMNASIO-EMPUJES Y TRACCIONES-MES 6-AVANZADO-4 DIAS,consultancy,male,1,9,gym,4,advanced,2026-06-09T08:53:11.005868Z,2026-06-09T08:53:11.005868Z
1090,RECOMPOSICION-CHICOS-GIMNASIO-TORSO PIERNA-MES 3-AVANZADO-4 DIAS,consultancy,male,1,9,gym,4,advanced,2026-06-09T08:53:11.619461Z,2026-06-09T08:53:11.619461Z
1091,RECOMPOSICION-CHICOS-GIMNASIO-TORSO PIERNA-MES 3-AVANZADO-2 DIAS,consultancy,male,1,9,gym,2,advanced,2026-06-09T08:53:12.440083Z,2026-06-09T08:53:12.440083Z
1092,RECOMPOSICION-CHICOS-GIMNASIO-FULLBODY DESCEN-MES 4-AVANZADO-3 DIAS,consultancy,male,1,9,gym,3,advanced,2026-06-09T08:53:12.951832Z,2026-06-09T08:53:12.951832Z
1093,RECOMPOSICION-CHICOS-GIMNASIO-WEIDER-MES 5-AVANZADO-2 DIAS,consultancy,male,1,9,gym,2,advanced,2026-06-09T08:53:13.625317Z,2026-06-09T08:53:13.625317Z
1094,RECOMPOSICION-CHICOS-GIMNASIO-WEIDER-MES 5-AVANZADO-3 DIAS,consultancy,male,1,9,gym,3,advanced,2026-06-09T08:53:14.187965Z,2026-06-09T08:53:14.187965Z
1095,RECOMPOSICION-CHICOS-GIMNASIO-WEIDER-MES 5-AVANZADO-5 DIAS,consultancy,male,1,9,gym,5,advanced,2026-06-09T08:53:14.691713Z,2026-06-09T08:53:14.691713Z
1096,RECOMPOSICION-CHICOS-GIMNASIO-FULLBODY DESCEN-MES 4-AVANZADO-2 DIAS,consultancy,male,1,9,gym,2,advanced,2026-06-09T08:53:15.473103Z,2026-06-09T08:53:15.473103Z
1097,RECOMPOSICION-CHICOS-GIMNASIO-WEIDER-MES 5-AVANZADO-4 DIAS,consultancy,male,1,9,gym,4,advanced,2026-06-09T08:53:16.099490Z,2026-06-09T08:53:16.099490Z
1098,RECOMPOSICION-CHICOS-GIMNASIO-WEIDER-MES 1-AVANZADO-2 DIAS,consultancy,male,1,9,gym,2,advanced,2026-06-09T08:53:16.627531Z,2026-06-09T08:53:16.627531Z
1099,RECOMPOSICION-CHICOS-GIMNASIO-WEIDER-MES 1-AVANZADO-4 DIAS,consultancy,male,1,9,gym,4,advanced,2026-06-09T08:53:17.141214Z,2026-06-09T08:53:17.141214Z
1100,RECOMPOSICION-CHICOS-GIMNASIO-EMPUJES Y TRACCIONES-MES 6-AVANZADO-5 DIAS,consultancy,male,1,9,gym,5,advanced,2026-06-09T08:53:17.666312Z,2026-06-09T08:53:17.666312Z
1101,RECOMPOSICION-CHICOS-GIMNASIO-TORSO PIERNA-MES 3-AVANZADO-3 DIAS,consultancy,male,1,9,gym,3,advanced,2026-06-09T08:53:18.373072Z,2026-06-09T08:53:18.373072Z
1102,RECOMPOSICION-CHICOS-GIMNASIO-FULLBODY DESCEN-MES 4-AVANZADO-4 DIAS,consultancy,male,1,9,gym,4,advanced,2026-06-09T08:53:18.928094Z,2026-06-09T08:53:18.928094Z
1103,RECOMPOSICION-CHICOS-GIMNASIO-FULLBODY DESCEN-MES 4-AVANZADO-5 DIAS,consultancy,male,1,9,gym,5,advanced,2026-06-09T08:53:19.812635Z,2026-06-09T08:53:19.812635Z
1104,RECOMPOSICION-CHICOS-SOLO GOMAS-TORSO PIERNA-MES 3-AVANZADO-5 DIAS,consultancy,male,1,9,home,5,advanced,2026-06-09T08:53:45.472530Z,2026-06-09T08:53:45.472530Z
1105,RECOMPOSICION-CHICOS-GIMNASIO-TORSO PIERNA-MES 3-AVANZADO-5 DIAS,consultancy,male,1,9,gym,5,advanced,2026-06-11T07:51:16.325306Z,2026-06-11T07:51:16.325306Z
1106,RECOMPOSICION-CHICOS-GIMNASIO-EMPUJES Y TRACCIONES-MES 2-AVANZADO-3 DIAS,consultancy,male,1,9,gym,3,advanced,2026-06-11T07:51:17.188257Z,2026-06-11T07:51:17.188257Z
1107,RECOMPOSICION-CHICOS-GIMNASIO-EMPUJES Y TRACCIONES-MES 2-AVANZADO-4 DIAS,consultancy,male,1,9,gym,4,advanced,2026-06-11T07:51:17.900939Z,2026-06-11T07:51:17.900939Z
1108,RECOMPOSICION-CHICOS-GIMNASIO-EMPUJES Y TRACCIONES-MES 2-AVANZADO-2 DIAS,consultancy,male,1,9,gym,2,advanced,2026-06-11T07:51:18.841719Z,2026-06-11T07:51:18.841719Z
1109,RECOMPOSICION-CHICOS-GIMNASIO-WEIDER-MES 1-AVANZADO-5 DIAS,consultancy,male,1,9,gym,5,advanced,2026-06-11T07:51:19.381688Z,2026-06-11T07:51:19.381688Z
1110,RECOMPOSICION-CHICOS-GIMNASIO-EMPUJES Y TRACCIONES-MES 6-AVANZADO-2 DIAS,consultancy,male,1,9,gym,2,advanced,2026-06-11T07:51:20.220180Z,2026-06-11T07:51:20.220180Z
1111,RECOMPOSICION-CHICOS-GIMNASIO-WEIDER-MES 1-AVANZADO-3 DIAS,consultancy,male,1,9,gym,3,advanced,2026-06-11T07:51:20.791772Z,2026-06-11T07:51:20.791772Z
1112,RECOMPOSICION-CHICOS-GIMNASIO-EMPUJES Y TRACCIONES-MES 6-AVANZADO-3 DIAS,consultancy,male,1,9,gym,3,advanced,2026-06-11T07:51:21.674604Z,2026-06-11T07:51:21.674604Z
1113,RECOMPOSICION-CHICOS-GIMNASIO-TORSO PIERNA-MES 7-AVANZADO-4 DIAS,consultancy,male,1,9,gym,4,advanced,2026-06-11T07:51:22.296685Z,2026-06-11T07:51:22.296685Z
1114,RECOMPOSICION-CHICOS-GIMNASIO-WEIDER-MES 9-AVANZADO-4 DIAS,consultancy,male,1,9,gym,4,advanced,2026-06-11T07:51:22.927494Z,2026-06-11T07:51:22.927494Z
1115,RECOMPOSICION-CHICOS-GIMNASIO-WEIDER-MES 9-AVANZADO-5 DÍAS,consultancy,male,1,9,gym,5,advanced,2026-06-11T07:51:23.573117Z,2026-06-11T07:51:23.573117Z
1116,RECOMPOSICION-CHICOS-GIMNASIO-WEIDER-MES 9-AVANZADO-3 DÍAS,consultancy,male,1,9,gym,3,advanced,2026-06-11T07:51:24.339048Z,2026-06-11T07:51:24.339048Z
1117,RECOMPOSICION-CHICOS-GIMNASIO-WEIDER-MES 9-AVANZADO-2 DÍAS,consultancy,male,1,9,gym,2,advanced,2026-06-11T07:51:25.002895Z,2026-06-11T07:51:25.002895Z
1118,RECOMPOSICION-CHICOS-GIMNASIO-WEIDER-MES 6-PRINCIPIANTE-5 DIAS,consultancy,male,1,9,gym,5,beginner,2026-06-11T07:51:25.564959Z,2026-06-11T07:51:25.564959Z
1119,RECOMPOSICION-CHICOS-GIMNASIO-WEIDER-MES 6-PRINCIPIANTE-4 DIAS,consultancy,male,1,9,gym,4,beginner,2026-06-11T07:51:26.252036Z,2026-06-11T07:51:26.252036Z
1120,RECOMPOSICION-CHICOS-GIMNASIO-WEIDER-MES 6-PRINCIPIANTE-3 DIAS,consultancy,male,1,9,gym,3,beginner,2026-06-11T07:51:26.874952Z,2026-06-11T07:51:26.874952Z
1121,RECOMPOSICION-CHICOS-GIMNASIO-WEIDER-MES 6-PRINCIPIANTE-2 DIAS,consultancy,male,1,9,gym,2,beginner,2026-06-11T07:51:27.440646Z,2026-06-11T07:51:27.440646Z
1122,RECOMPOSICION-CHICOS-GIMNASIO-FULLBODY DESCEN-MES 4-PRINCIPIANTE-3 DIAS,consultancy,male,1,9,gym,3,beginner,2026-06-11T07:51:27.915148Z,2026-06-11T07:51:27.915148Z
1123,RECOMPOSICION-CHICOS-GIMNASIO-TORSO PIERNA-MES 3-PRINCIPIANTE-5 DIAS,consultancy,male,1,9,gym,5,beginner,2026-06-11T07:51:28.705993Z,2026-06-11T07:51:28.705993Z
1124,RECOMPOSICION-CHICOS-GIMNASIO-TORSO PIERNA-MES 3-PRINCIPIANTE-3 DIAS,consultancy,male,1,9,gym,3,beginner,2026-06-11T07:51:29.446568Z,2026-06-11T07:51:29.446568Z
1125,RECOMPOSICION-CHICOS-GIMNASIO-TORSO PIERNA-MES 3-PRINCIPIANTE-4 DIAS,consultancy,male,1,9,gym,4,beginner,2026-06-11T07:51:30.292665Z,2026-06-11T07:51:30.292665Z
1126,RECOMPOSICION-CHICOS-GIMNASIO-TORSO PIERNA-MES 3-PRINCIPIANTE-2 DIAS,consultancy,male,1,9,gym,2,beginner,2026-06-11T07:51:31.382475Z,2026-06-11T07:51:31.382475Z
1127,RECOMPOSICION-CHICOS-GIMNASIO-FULLBODY DESCEN-MES 4-PRINCIPIANTE-2 DIAS,consultancy,male,1,9,gym,2,beginner,2026-06-11T07:51:32.014584Z,2026-06-11T07:51:32.014584Z
1128,RECOMPOSICION-CHICOS-GIMNASIO-FULLBODY DESCEN-MES 4-PRINCIPIANTE-5 DIAS,consultancy,male,1,9,gym,5,beginner,2026-06-11T07:51:32.544528Z,2026-06-11T07:51:32.544528Z
1129,RECOMPOSICION-CHICOS-GIMNASIO-FULLBODY DESCEN-MES 4-PRINCIPIANTE-4 DIAS,consultancy,male,1,9,gym,4,beginner,2026-06-11T07:51:33.649663Z,2026-06-11T07:51:33.649663Z
1130,RECOMPOSICION-CHICOS-GIMNASIO-WEIDER-MES 5-PRINCIPIANTE-5 DIAS,consultancy,male,1,9,gym,5,beginner,2026-06-11T07:51:34.444278Z,2026-06-11T07:51:34.444278Z
1131,RECOMPOSICION-CHICOS-GIMNASIO-WEIDER-MES 5-PRINCIPIANTE-3 DIAS,consultancy,male,1,9,gym,3,beginner,2026-06-11T07:51:35.199677Z,2026-06-11T07:51:35.199677Z
1132,RECOMPOSICION-CHICOS-GIMNASIO-WEIDER-MES 5-PRINCIPIANTE-2 DIAS,consultancy,male,1,9,gym,2,beginner,2026-06-11T07:51:35.709404Z,2026-06-11T07:51:35.709404Z
1133,RECOMPOSICION-CHICOS-GIMNASIO-WEIDER-MES 5-PRINCIPIANTE-4 DIAS,consultancy,male,1,9,gym,4,beginner,2026-06-11T07:51:36.191171Z,2026-06-11T07:51:36.191171Z
1134,RECOMPOSICION-PRUEBA-KATA-DIA5,consultancy,male,1,9,gym,1,beginner,2026-06-11T07:51:37.100774Z,2026-06-11T07:51:37.100774Z
1135,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-WEIDER-MES 1-AVANZADO-5 DIAS,consultancy,male,1,9,home_with_material,5,advanced,2026-06-11T07:51:37.507363Z,2026-06-11T07:51:37.507363Z
1136,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-WEIDER-MES 1-AVANZADO-4 DIAS,consultancy,male,1,9,home_with_material,4,advanced,2026-06-11T07:51:38.341821Z,2026-06-11T07:51:38.341821Z
1137,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-WEIDER-MES 5-AVANZADO-5 DIAS,consultancy,male,1,9,home_with_material,5,advanced,2026-06-11T07:51:39.029535Z,2026-06-11T07:51:39.029535Z
1138,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-WEIDER-MES 5-AVANZADO-4 DIAS,consultancy,male,1,9,home_with_material,4,advanced,2026-06-11T07:51:39.693975Z,2026-06-11T07:51:39.693975Z
1139,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-WEIDER-MES 5-AVANZADO-3 DIAS,consultancy,male,1,9,home_with_material,3,advanced,2026-06-11T07:51:40.302154Z,2026-06-11T07:51:40.302154Z
1140,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMA-WEIDER-MES 5-AVANZADO-2 DIAS,consultancy,male,1,9,home_with_material,2,advanced,2026-06-11T07:51:40.848566Z,2026-06-11T07:51:40.848566Z
1141,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-FULLBODY DESCEN-MES 4-AVANZADO-2 DIAS,consultancy,male,1,9,home_with_material,2,advanced,2026-06-11T07:51:41.371239Z,2026-06-11T07:51:41.371239Z
1142,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-TORSO PIERNA-MES 7-AVANZADO-4 DIAS,consultancy,male,1,9,home_with_material,4,advanced,2026-06-11T07:51:41.907664Z,2026-06-11T07:51:41.907664Z
1143,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-TORSO PIERNA-MES 7-AVANZADO-2 DIAS,consultancy,male,1,9,home_with_material,2,advanced,2026-06-11T07:51:42.564459Z,2026-06-11T07:51:42.564459Z
1144,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-TORSO PIERNA-MES 7-AVANZADO-3 DIAS,consultancy,male,1,9,home_with_material,3,advanced,2026-06-11T07:51:43.156155Z,2026-06-11T07:51:43.156155Z
1145,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-TORSO PIERNA-MES 7-AVANZADO-5 DIAS,consultancy,male,1,9,home_with_material,5,advanced,2026-06-11T07:51:43.783235Z,2026-06-11T07:51:43.783235Z
1146,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-EMPUJES Y TRACCIONES-MES 6-AVANZADO-5 DIAS,consultancy,male,1,9,home_with_material,5,advanced,2026-06-11T07:51:44.820583Z,2026-06-11T07:51:44.820583Z
1147,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-EMPUJES Y TRACCIONES-MES 6-AVANZADO-4 DIAS,consultancy,male,1,9,home_with_material,4,advanced,2026-06-11T07:51:45.984808Z,2026-06-11T07:51:45.984808Z
1148,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-EMPUJES Y TRACCIONES-MES 6-AVANZADO-3 DIAS,consultancy,male,1,9,home_with_material,3,advanced,2026-06-11T07:51:46.604687Z,2026-06-11T07:51:46.604687Z
1149,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-EMPUJES Y TRACCIONES-MES 6-AVANZADO-2 DIAS,consultancy,male,1,9,home_with_material,2,advanced,2026-06-11T07:51:47.128131Z,2026-06-11T07:51:47.128131Z
1150,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-FULLBODY DESCEN-MES 8-AVANZADO-5 DIAS,consultancy,male,1,9,home_with_material,5,advanced,2026-06-11T07:51:47.645608Z,2026-06-11T07:51:47.645608Z
1151,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-FULLBODY DESCEN-MES 8-AVANZADO-4 DIAS,consultancy,male,1,9,home_with_material,4,advanced,2026-06-11T07:51:48.574161Z,2026-06-11T07:51:48.574161Z
1152,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-FULLBODY DESCEN-MES 8-AVANZADO-3 DIAS,consultancy,male,1,9,home_with_material,3,advanced,2026-06-11T07:51:49.361813Z,2026-06-11T07:51:49.361813Z
1153,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-FULLBODY DESCEN-MES 8-AVANZADO-2 DIAS,consultancy,male,1,9,home_with_material,2,advanced,2026-06-11T07:51:50.034706Z,2026-06-11T07:51:50.034706Z
1154,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-WEIDER-MES 9-AVANZADO-5 DIAS,consultancy,male,1,9,home_with_material,5,advanced,2026-06-11T07:51:50.573921Z,2026-06-11T07:51:50.573921Z
1155,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-WEIDER-MES 9-AVANZADO-4 DIAS,consultancy,male,1,9,home_with_material,4,advanced,2026-06-11T07:51:51.292847Z,2026-06-11T07:51:51.292847Z
1156,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-WEIDER-MES 9-AVANZADO-3 DIAS,consultancy,male,1,9,home_with_material,3,advanced,2026-06-11T07:51:51.894155Z,2026-06-11T07:51:51.894155Z
1157,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMA-WEIDER-MES 9-AVANZADO-2 DIAS,consultancy,male,1,9,home_with_material,2,advanced,2026-06-11T07:51:52.463083Z,2026-06-11T07:51:52.463083Z
1158,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-WEIDER-MES 1-PRINCIPIANTE-5 DIAS,consultancy,male,1,9,home_with_material,5,beginner,2026-06-11T07:51:52.931576Z,2026-06-11T07:51:52.931576Z
1159,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-WEIDER-MES 1-PRINCIPIANTE-4 DIAS,consultancy,male,1,9,home_with_material,4,beginner,2026-06-11T07:51:53.686970Z,2026-06-11T07:51:53.686970Z
1160,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-WEIDER-MES 1-PRINCIPIANTE-3 DIAS,consultancy,male,1,9,home_with_material,3,beginner,2026-06-11T07:51:54.343670Z,2026-06-11T07:51:54.343670Z
1161,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-WEIDER-MES 1-PRINCIPIANTE-2 DIAS,consultancy,male,1,9,home_with_material,2,beginner,2026-06-11T07:51:54.875794Z,2026-06-11T07:51:54.875794Z
1162,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-EMPUJES Y TRACCIONES-MES 2-PRINCIPIANTE-5 DIAS,consultancy,male,1,9,home_with_material,5,beginner,2026-06-11T07:51:55.339220Z,2026-06-11T07:51:55.339220Z
1163,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-EMPUJES Y TRACCIONES-MES 2-PRINCIPIANTE-4 DIAS,consultancy,male,1,9,home_with_material,4,beginner,2026-06-11T07:51:56.044801Z,2026-06-11T07:51:56.044801Z
1164,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-EMPUJES Y TRACCIONES-MES 2-PRINCIPIANTE-3 DIAS,consultancy,male,1,9,home_with_material,3,beginner,2026-06-11T07:51:56.679365Z,2026-06-11T07:51:56.679365Z
1165,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-EMPUJES Y TRACCIONES-MES 2-PRINCIPIANTE-2 DIAS,consultancy,male,1,9,home_with_material,2,beginner,2026-06-11T07:51:57.246617Z,2026-06-11T07:51:57.246617Z
1166,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-TORSO PIERNA-MES 3-PRINCIPIANTE-5 DIAS,consultancy,male,1,9,home_with_material,5,beginner,2026-06-11T07:51:57.778661Z,2026-06-11T07:51:57.778661Z
1167,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-TORSO PIERNA-MES 3-PRINCIPIANTE-4 DIAS,consultancy,male,1,9,home_with_material,4,beginner,2026-06-11T07:51:58.546675Z,2026-06-11T07:51:58.546675Z
1168,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-TORSO PIERNA-MES 3-PRINCIPIANTE-3 DIAS,consultancy,male,1,9,home_with_material,3,beginner,2026-06-11T07:51:59.240971Z,2026-06-11T07:51:59.240971Z
1169,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-TORSO PIERNA-MES 3-PRINCIPIANTE-2 DIAS,consultancy,male,1,9,home_with_material,2,beginner,2026-06-11T07:51:59.822863Z,2026-06-11T07:51:59.822863Z
1170,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-FULLBODY DESCEN-MES 4-PRINCIPIANTE-5 DIAS,consultancy,male,1,9,home_with_material,5,beginner,2026-06-11T07:52:00.501503Z,2026-06-11T07:52:00.501503Z
1171,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-FULLBODY DESCEN-MES 4-PRINCIPIANTE-3 DIAS,consultancy,male,1,9,home_with_material,3,beginner,2026-06-11T07:52:01.701844Z,2026-06-11T07:52:01.701844Z
1172,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-FULLBODY DESCEN-MES 4-PRINCIPIANTE-2 DIAS,consultancy,male,1,9,home_with_material,2,beginner,2026-06-11T07:52:02.869737Z,2026-06-11T07:52:02.869737Z
