id,name,zone,gender,objective_id,sub_objective_id,training_location,days_per_week,experience_level,created_at,updated_at
1173,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-FULLBODY DESCEN-MES 4-PRINCIPIANTE-4 DIAS,consultancy,male,1,9,home_with_material,4,beginner,2026-06-11T07:52:03.471302Z,2026-06-11T07:52:03.471302Z
1174,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-WEIDER-MES 5-PRINCIPIANTE-5 DIAS,consultancy,male,1,9,home_with_material,5,beginner,2026-06-11T07:52:04.426016Z,2026-06-11T07:52:04.426016Z
1175,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-WEIDER-MES 5-PRINCIPIANTE-4 DIAS,consultancy,male,1,9,home_with_material,4,beginner,2026-06-11T07:52:05.173797Z,2026-06-11T07:52:05.173797Z
1176,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-WEIDER-MES 5-PRINCIPIANTE-3 DIAS,consultancy,male,1,9,home_with_material,3,beginner,2026-06-11T07:52:05.869354Z,2026-06-11T07:52:05.869354Z
1177,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMA-WEIDER-MES 5-PRINCIPIANTE-2 DIAS,consultancy,male,1,9,home_with_material,2,beginner,2026-06-11T07:52:06.495028Z,2026-06-11T07:52:06.495028Z
1178,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-WEIDER-MES 6-PRINCIPIANTE-5 DIAS,consultancy,male,1,9,home_with_material,5,beginner,2026-06-11T07:52:07.008530Z,2026-06-11T07:52:07.008530Z
1179,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-WEIDER-MES 6-PRINCIPIANTE-4 DIAS,consultancy,male,1,9,home_with_material,4,beginner,2026-06-11T07:52:07.958070Z,2026-06-11T07:52:07.958070Z
1180,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-WEIDER-MES 6-PRINCIPIANTE-3 DIAS,consultancy,male,1,9,home_with_material,3,beginner,2026-06-11T07:52:08.727348Z,2026-06-11T07:52:08.727348Z
1181,RECOMPOSICION-CHICOS-MANCUERNAS Y GOMAS-WEIDER-MES 6-PRINCIPIANTE-2 DIAS,consultancy,male,1,9,home_with_material,2,beginner,2026-06-11T07:52:09.454305Z,2026-06-11T07:52:09.454305Z
1182,RECOMPOSICION-CHICOS-SOLO GOMAS-EMPUJES Y TRACCIONES-MES 2-AVANZADO-4 DIAS,consultancy,male,1,9,home,4,advanced,2026-06-11T07:52:10.122289Z,2026-06-11T07:52:10.122289Z
1183,RECOMPOSICION-CHICOS-SOLO GOMAS-WEIDER-MES 5-AVANZADO-5 DIAS,consultancy,male,1,9,home,5,advanced,2026-06-11T07:52:10.863450Z,2026-06-11T07:52:10.863450Z
1184,RECOMPOSICION-CHICOS-SOLO GOMAS-WEIDER-MES 5-AVANZADO-4 DIAS,consultancy,male,1,9,home,4,advanced,2026-06-11T07:52:11.629521Z,2026-06-11T07:52:11.629521Z
1185,RECOMPOSICION-CHICOS-SOLO GOMAS-WEIDER-MES 5-AVANZADO-3 DIAS,consultancy,male,1,9,home,3,advanced,2026-06-11T07:52:12.318941Z,2026-06-11T07:52:12.318941Z
1186,RECOMPOSICION-CHICOS-SOLO GOMAS-WEIDER-MES 5-AVANZADO-2 DIAS,consultancy,male,1,9,home,2,advanced,2026-06-11T07:52:12.933185Z,2026-06-11T07:52:12.933185Z
1187,RECOMPOSICION-CHICOS-SOLO GOMAS-TORSO PIERNA-MES 7-AVANZADO-5 DIAS,consultancy,male,1,9,home,5,advanced,2026-06-11T07:52:13.548230Z,2026-06-11T07:52:13.548230Z
1188,RECOMPOSICION-CHICOS-SOLO GOMAS-TORSO PIERNA-MES 7-AVANZADO-2 DIAS,consultancy,male,1,9,home,2,advanced,2026-06-11T07:52:14.556057Z,2026-06-11T07:52:14.556057Z
1189,RECOMPOSICION-CHICOS-SOLO GOMAS-TORSO PIERNA-MES 7-AVANZADO-4 DIAS,consultancy,male,1,9,home,4,advanced,2026-06-11T07:52:15.340596Z,2026-06-11T07:52:15.340596Z
1190,RECOMPOSICION-CHICOS-SOLO GOMAS-TORSO PIERNA-MES 7-AVANZADO-3 DIAS,consultancy,male,1,9,home,3,advanced,2026-06-11T07:52:16.118549Z,2026-06-11T07:52:16.118549Z
1191,RECOMPOSICION-CHICOS-SOLO GOMAS-EMPUJES Y TRACCIONES-MES 6-AVANZADO-5 DIAS,consultancy,male,1,9,home,5,advanced,2026-06-11T07:52:16.862775Z,2026-06-11T07:52:16.862775Z
1192,RECOMPOSICION-CHICOS-SOLO GOMAS-EMPUJES Y TRACCIONES-MES 6-AVANZADO-4 DIAS,consultancy,male,1,9,home,4,advanced,2026-06-11T07:52:17.665918Z,2026-06-11T07:52:17.665918Z
1193,RECOMPOSICION-CHICOS-SOLO GOMAS-EMPUJES Y TRACCIONES-MES 6-AVANZADO-3 DIAS,consultancy,male,1,9,home,3,advanced,2026-06-11T07:52:18.399377Z,2026-06-11T07:52:18.399377Z
1194,RECOMPOSICION-CHICOS-SOLO GOMAS-EMPUJES Y TRACCIONES-MES 6-AVANZADO-2 DIAS,consultancy,male,1,9,home,2,advanced,2026-06-11T07:52:19.027052Z,2026-06-11T07:52:19.027052Z
1195,RECOMPOSICION-CHICOS-SOLO GOMAS-FULLBODY DESCEN-MES 8-AVANZADO-5 DIAS,consultancy,male,1,9,home,5,advanced,2026-06-11T07:52:19.753281Z,2026-06-11T07:52:19.753281Z
1196,RECOMPOSICION-CHICOS-SOLO GOMAS-FULLBODY DESCEN-MES 8-AVANZADO-4 DIAS,consultancy,male,1,9,home,4,advanced,2026-06-11T07:52:20.701604Z,2026-06-11T07:52:20.701604Z
1197,RECOMPOSICION-CHICOS-SOLO GOMAS-FULLBODY DESCEN-MES 8-AVANZADO-3 DIAS,consultancy,male,1,9,home,3,advanced,2026-06-11T07:52:21.513096Z,2026-06-11T07:52:21.513096Z
1198,RECOMPOSICION-CHICOS-SOLO GOMAS-FULLBODY DESCEN-MES 8-AVANZADO-2 DIAS,consultancy,male,1,9,home,2,advanced,2026-06-11T07:52:22.212478Z,2026-06-11T07:52:22.212478Z
1199,RECOMPOSICION-CHICOS-SOLO GOMAS-WEIDER-MES 9-AVANZADO-5 DIAS,consultancy,male,1,9,home,5,advanced,2026-06-11T07:52:22.706180Z,2026-06-11T07:52:22.706180Z
1200,RECOMPOSICION-CHICOS-SOLO GOMAS-WEIDER-MES 9-AVANZADO-4 DIAS,consultancy,male,1,9,home,4,advanced,2026-06-11T07:52:23.375560Z,2026-06-11T07:52:23.375560Z
1201,RECOMPOSICION-CHICOS-SOLO GOMAS-WEIDER-MES 9-AVANZADO-3 DIAS,consultancy,male,1,9,home,3,advanced,2026-06-11T07:52:24.014774Z,2026-06-11T07:52:24.014774Z
1202,RECOMPOSICION-CHICOS-SOLO GOMAS-WEIDER-MES 9-AVANZADO-2 DIAS,consultancy,male,1,9,home,2,advanced,2026-06-11T07:52:24.603261Z,2026-06-11T07:52:24.603261Z
1203,RECOMPOSICION-CHICOS-SOLO GOMAS-WEIDER-MES 1-PRINCIPIANTE-5 DIAS,consultancy,male,1,9,home,5,beginner,2026-06-11T07:52:25.182988Z,2026-06-11T07:52:25.182988Z
1204,RECOMPOSICION-CHICOS-SOLO GOMAS-WEIDER-MES 1-PRINCIPIANTE-4 DIAS,consultancy,male,1,9,home,4,beginner,2026-06-11T07:52:26.064697Z,2026-06-11T07:52:26.064697Z
1205,RECOMPOSICION-CHICOS-SOLO GOMAS-WEIDER-MES 1-PRINCIPIANTE-3 DIAS,consultancy,male,1,9,home,3,beginner,2026-06-11T07:52:26.679673Z,2026-06-11T07:52:26.679673Z
1206,RECOMPOSICION-CHICOS-SOLO GOMAS-WEIDER-MES 1-PRINCIPIANTE-2 DIAS,consultancy,male,1,9,home,2,beginner,2026-06-11T07:52:27.221291Z,2026-06-11T07:52:27.221291Z
1207,RECOMPOSICION-CHICOS-SOLO GOMAS-EMPUJES Y TRACCIONES-MES 2-PRINCIPIANTE-5 DIAS,consultancy,male,1,9,home,5,beginner,2026-06-11T07:52:27.663621Z,2026-06-11T07:52:27.663621Z
1208,RECOMPOSICION-CHICOS-SOLO GOMAS-EMPUJES Y TRACCIONES-MES 2-PRINCIPIANTE-4 DIAS,consultancy,male,1,9,home,4,beginner,2026-06-11T07:52:28.304196Z,2026-06-11T07:52:28.304196Z
1209,RECOMPOSICION-CHICOS-SOLO GOMAS-EMPUJES Y TRACCIONES-MES 2-PRINCIPIANTE-3 DIAS,consultancy,male,1,9,home,3,beginner,2026-06-11T07:52:28.962885Z,2026-06-11T07:52:28.962885Z
1210,RECOMPOSICION-CHICOS-SOLO GOMAS-EMPUJES Y TRACCIONES-MES 2-PRINCIPIANTE-2 DIAS,consultancy,male,1,9,home,2,beginner,2026-06-11T07:52:29.654778Z,2026-06-11T07:52:29.654778Z
1211,RECOMPOSICION-CHICOS-SOLO GOMAS-TORSO PIERNA-MES 3-PRINCIPIANTE-5 DIAS,consultancy,male,1,9,home,5,beginner,2026-06-11T07:52:30.202977Z,2026-06-11T07:52:30.202977Z
1212,RECOMPOSICION-CHICOS-SOLO GOMAS-TORSO PIERNA-MES 3-PRINCIPIANTE-4 DIAS,consultancy,male,1,9,home,4,beginner,2026-06-11T07:52:31.317703Z,2026-06-11T07:52:31.317703Z
1213,RECOMPOSICION-CHICOS-SOLO GOMAS-TORSO PIERNA-MES 3-PRINCIPIANTE-2 DIAS,consultancy,male,1,9,home,2,beginner,2026-06-11T07:52:32.092107Z,2026-06-11T07:52:32.092107Z
1214,RECOMPOSICION-CHICOS-SOLO GOMAS-TORSO PIERNA-MES 3-PRINCIPIANTE-3 DIAS,consultancy,male,1,9,home,3,beginner,2026-06-11T07:52:32.642397Z,2026-06-11T07:52:32.642397Z
1215,RECOMPOSICION-CHICOS-SOLO GOMAS-FULLBODY DESCEN-MES 4-PRINCIPIANTE-5 DIAS,consultancy,male,1,9,home,5,beginner,2026-06-11T07:52:33.309199Z,2026-06-11T07:52:33.309199Z
1216,RECOMPOSICION-CHICOS-SOLO GOMAS-FULLBODY DESCEN-MES 4-PRINCIPIANTE-4 DIAS,consultancy,male,1,9,home,4,beginner,2026-06-11T07:52:34.295239Z,2026-06-11T07:52:34.295239Z
1217,RECOMPOSICION-CHICOS-SOLO GOMAS-FULLBODY DESCEN-MES 4-PRINCIPIANTE-3 DIAS,consultancy,male,1,9,home,3,beginner,2026-06-11T07:52:35.154913Z,2026-06-11T07:52:35.154913Z
1218,RECOMPOSICION-CHICOS-SOLO GOMAS-FULLBODY DESCEN-MES 4-PRINCIPIANTE-2 DIAS,consultancy,male,1,9,home,2,beginner,2026-06-11T07:52:35.850685Z,2026-06-11T07:52:35.850685Z
1219,RECOMPOSICION-CHICOS-SOLO GOMAS-WEIDER-MES 5-PRINCIPIANTE-5 DIAS,consultancy,male,1,9,home,5,beginner,2026-06-11T07:52:36.324646Z,2026-06-11T07:52:36.324646Z
1220,RECOMPOSICION-CHICOS-SOLO GOMAS-WEIDER-MES 5-PRINCIPIANTE-4 DIAS,consultancy,male,1,9,home,4,beginner,2026-06-11T07:52:37.070661Z,2026-06-11T07:52:37.070661Z
1221,RECOMPOSICION-CHICOS-SOLO GOMAS-WEIDER-MES 5-PRINCIPIANTE-3 DIAS,consultancy,male,1,9,home,3,beginner,2026-06-11T07:52:37.654750Z,2026-06-11T07:52:37.654750Z
1222,RECOMPOSICION-CHICOS-SOLO GOMAS-WEIDER-MES 5-PRINCIPIANTE-2 DIAS,consultancy,male,1,9,home,2,beginner,2026-06-11T07:52:38.327160Z,2026-06-11T07:52:38.327160Z
1223,RECOMPOSICION-CHICOS-SOLO GOMAS-WEIDER-MES 6-PRINCIPIANTE-5 DIAS,consultancy,male,1,9,home,5,beginner,2026-06-11T07:52:38.841560Z,2026-06-11T07:52:38.841560Z
1224,RECOMPOSICION-CHICOS-SOLO GOMAS-WEIDER-MES 6-PRINCIPIANTE-4 DIAS,consultancy,male,1,9,home,4,beginner,2026-06-11T07:52:39.535151Z,2026-06-11T07:52:39.535151Z
1225,RECOMPOSICION-CHICOS-SOLO GOMAS-WEIDER-MES 6-PRINCIPIANTE-2 DIAS,consultancy,male,1,9,home,2,beginner,2026-06-11T07:52:40.149370Z,2026-06-11T07:52:40.149370Z
1226,RECOMPOSICION-CHICOS-SOLO GOMAS-WEIDER-MES 6-PRINCIPIANTE-3 DIAS,consultancy,male,1,9,home,3,beginner,2026-06-11T07:52:41.447702Z,2026-06-11T07:52:41.447702Z
1227,RECOMPOSICION-CHICAS-GIMNASIO-WEIDER-MES 1-AVANZADO-3 DIAS,consultancy,female,1,9,gym,3,advanced,2026-06-11T07:52:42.022093Z,2026-06-11T07:52:42.022093Z
1228,RECOMPOSICION-CHICAS-GIMNASIO-WEIDER-MES 5-AVANZADO-5 DIAS,consultancy,female,1,9,gym,5,advanced,2026-06-11T07:52:42.529487Z,2026-06-11T07:52:42.529487Z
1229,RECOMPOSICION-CHICAS-GIMNASIO-WEIDER-MES 5-AVANZADO-4 DIAS,consultancy,female,1,9,gym,4,advanced,2026-06-11T07:52:43.243413Z,2026-06-11T07:52:43.243413Z
1230,RECOMPOSICION-CHICAS-GIMNASIO-WEIDER-MES 5-AVANZADO-3 DIAS,consultancy,female,1,9,gym,3,advanced,2026-06-11T07:52:43.903279Z,2026-06-11T07:52:43.903279Z
1231,RECOMPOSICION-CHICAS-GIMNASIO-WEIDER-MES 5-AVANZADO-2 DIAS,consultancy,female,1,9,gym,2,advanced,2026-06-11T07:52:44.515712Z,2026-06-11T07:52:44.515712Z
1232,RECOMPOSICION-CHICAS-GIMNASIO-EMPUJES Y TRACCIONES-MES 6-AVANZADO-5 DIAS,consultancy,female,1,9,gym,5,advanced,2026-06-11T07:52:44.995482Z,2026-06-11T07:52:44.995482Z
1233,RECOMPOSICION-CHICAS-GIMNASIO-EMPUJES Y TRACCIONES-MES 6-AVANZADO-4 DIAS ,consultancy,female,1,9,gym,4,advanced,2026-06-11T07:52:45.740209Z,2026-06-11T07:52:45.740209Z
1234,RECOMPOSICION-CHICAS-GIMNASIO-EMPUJES Y TRACCIONES-MES 6-AVANZADO-3 DIAS,consultancy,female,1,9,gym,3,advanced,2026-06-11T07:52:46.456222Z,2026-06-11T07:52:46.456222Z
1235,RECOMPOSICION-CHICAS-GIMNASIO-EMPUJES Y TRACCIONES-MES 6-AVANZADO-2 DIAS,consultancy,female,1,9,gym,2,advanced,2026-06-11T07:52:47.042548Z,2026-06-11T07:52:47.042548Z
1236,RECOMPOSICION-CHICAS-GIMNASIO-TORSO PIERNA-MES 7-AVANZADO-5 DIAS,consultancy,female,1,9,gym,5,advanced,2026-06-11T07:52:47.563752Z,2026-06-11T07:52:47.563752Z
1237,RECOMPOSICION-CHICAS-GIMNASIO-TORSO PIERNA-MES 7-AVANZADO-4 DIAS,consultancy,female,1,9,gym,4,advanced,2026-06-11T07:52:48.334014Z,2026-06-11T07:52:48.334014Z
1238,RECOMPOSICION-CHICAS-GIMNASIO-TORSO PIERNA-MES 7-AVANZADO-3 DIAS,consultancy,female,1,9,gym,3,advanced,2026-06-11T07:52:48.986661Z,2026-06-11T07:52:48.986661Z
1239,RECOMPOSICION-CHICAS-GIMNASIO-TORSO PIERNA-MES 7-AVANZADO-2 DIAS,consultancy,female,1,9,gym,2,advanced,2026-06-11T07:52:49.597928Z,2026-06-11T07:52:49.597928Z
1240,RECOMPOSICION-CHICAS-GIMNASIO-FULLBODY DESCEN-MES 8-AVANZADO-5 DIAS,consultancy,female,1,9,gym,5,advanced,2026-06-11T07:52:50.151411Z,2026-06-11T07:52:50.151411Z
1241,RECOMPOSICION-CHICAS-GIMNASIO-FULLBODY DESCEN-MES 8-AVANZADO-4 DIAS,consultancy,female,1,9,gym,4,advanced,2026-06-11T07:52:51.020939Z,2026-06-11T07:52:51.020939Z
1242,RECOMPOSICION-CHICAS-GIMNASIO-FULLBODY DESCEN-MES 8-AVANZADO-2 DIAS,consultancy,female,1,9,gym,2,advanced,2026-06-11T07:52:51.746239Z,2026-06-11T07:52:51.746239Z
1243,RECOMPOSICION-CHICAS-GIMNASIO-FULLBODY DESCEN-MES 8-AVANZADO-3 DIAS,consultancy,female,1,9,gym,3,advanced,2026-06-11T07:52:52.286295Z,2026-06-11T07:52:52.286295Z
1244,RECOMPOSICION-CHICAS-GIMNASIO-WEIDER-MES 9-AVANZADO-5 DIAS,consultancy,female,1,9,gym,5,advanced,2026-06-11T07:52:52.944347Z,2026-06-11T07:52:52.944347Z
1245,RECOMPOSICION-CHICAS-GIMNASIO-WEIDER-MES 9-AVANZADO-4 DIAS,consultancy,female,1,9,gym,4,advanced,2026-06-11T07:52:53.640911Z,2026-06-11T07:52:53.640911Z
1246,RECOMPOSICION-CHICAS-GIMNASIO-WEIDER-MES 9-AVANZADO-3 DIAS,consultancy,female,1,9,gym,3,advanced,2026-06-11T07:52:54.202048Z,2026-06-11T07:52:54.202048Z
1247,RECOMPOSICION-CHICAS-GIMNASIO-WEIDER-MES 9-AVANZADO-2 DIAS,consultancy,female,1,9,gym,2,advanced,2026-06-11T07:52:54.716218Z,2026-06-11T07:52:54.716218Z
1248,RECOMPOSICION-CHICAS- GIMNASIO-WEIDER-MES 1-PRINCIPIANTE-4 DIAS,consultancy,female,1,9,gym,4,beginner,2026-06-11T07:52:55.280885Z,2026-06-11T07:52:55.280885Z
1249,RECOMPOSICION-CHICAS- GIMNASIO-WEIDER-MES 1-PRINCIPIANTE-5 DIAS,consultancy,female,1,9,gym,5,beginner,2026-06-11T07:52:55.814788Z,2026-06-11T07:52:55.814788Z
1250,RECOMPOSICION-CHICAS- GIMNASIO-WEIDER-MES 1-PRINCIPIANTE-3 DIAS,consultancy,female,1,9,gym,3,beginner,2026-06-11T07:52:56.480803Z,2026-06-11T07:52:56.480803Z
1251,RECOMPOSICION-CHICAS- GIMNASIO-WEIDER-MES 1-PRINCIPIANTE-2 DIAS,consultancy,female,1,9,gym,2,beginner,2026-06-11T07:52:56.981017Z,2026-06-11T07:52:56.981017Z
1252,RECOMPOSICION-CHICAS-GIMNASIO-FULLBODY DESCEN-MES 4-PRINCIPIANTE-5 DIAS,consultancy,female,1,9,gym,5,beginner,2026-06-11T07:52:57.411798Z,2026-06-11T07:52:57.411798Z
1253,RECOMPOSICION-CHICAS-GIMNASIO-FULLBODY DESCEN-MES 4-PRINCIPIANTE-4 DIAS,consultancy,female,1,9,gym,4,beginner,2026-06-11T07:52:58.210356Z,2026-06-11T07:52:58.210356Z
1254,RECOMPOSICION-CHICAS-GIMNASIO-EMPUJES Y TRACCIONES-MES 2-PRINCIPIANTE-5 DIAS,consultancy,female,1,9,gym,5,beginner,2026-06-11T07:52:59.155718Z,2026-06-11T07:52:59.155718Z
1255,RECOMPOSICION-CHICAS-GIMNASIO-EMPUJES Y TRACCIONES-MES 2-PRINCIPIANTE-4 DIAS,consultancy,female,1,9,gym,4,beginner,2026-06-11T07:52:59.874671Z,2026-06-11T07:52:59.874671Z
1256,RECOMPOSICION-CHICAS-GIMNASIO-EMPUJES Y TRACCIONES-MES 2-PRINCIPIANTE-3 DIAS,consultancy,female,1,9,gym,3,beginner,2026-06-11T07:53:01.023757Z,2026-06-11T07:53:01.023757Z
1257,RECOMPOSICION-CHICAS-GIMNASIO-EMPUJES Y TRACCIONES-MES 2-PRINCIPIANTE-2 DIAS,consultancy,female,1,9,gym,2,beginner,2026-06-11T07:53:01.821635Z,2026-06-11T07:53:01.821635Z
1258,RECOMPOSICION-CHICAS-GIMNASIO-FULLBODY DESCEN-MES 4-PRINCIPIANTE-3 DIAS,consultancy,female,1,9,gym,3,beginner,2026-06-11T07:53:02.516796Z,2026-06-11T07:53:02.516796Z
1259,RECOMPOSICION-CHICAS-GIMNASIO-TORSO PIERNA-MES 3-PRINCIPIANTE-5 DIAS,consultancy,female,1,9,gym,5,beginner,2026-06-11T07:53:03.317158Z,2026-06-11T07:53:03.317158Z
1260,RECOMPOSICION-CHICAS-GIMNASIO-TORSO PIERNA-MES 3-PRINCIPIANTE-4 DIAS,consultancy,female,1,9,gym,4,beginner,2026-06-11T07:53:04.243372Z,2026-06-11T07:53:04.243372Z
1261,RECOMPOSICION-CHICAS-GIMNASIO-TORSO PIERNA-MES 3-PRINCIPIANTE-3 DIAS,consultancy,female,1,9,gym,3,beginner,2026-06-11T07:53:04.970471Z,2026-06-11T07:53:04.970471Z
1262,RECOMPOSICION-CHICAS-GIMNASIO-TORSO PIERNA-MES 3-PRINCIPIANTE-2 DIAS,consultancy,female,1,9,gym,2,beginner,2026-06-11T07:53:05.707189Z,2026-06-11T07:53:05.707189Z
1263,RECOMPOSICION-CHICAS-GIMNASIO-FULLBODY DESCEN-MES 4-PRINCIPIANTE-2 DIAS,consultancy,female,1,9,gym,2,beginner,2026-06-11T07:53:06.217423Z,2026-06-11T07:53:06.217423Z
1264,RECOMPOSICION-CHICAS-GIMNASIO-WEIDER-MES 5-PRINCIPIANTE-3 DÍAS,consultancy,female,1,9,gym,3,beginner,2026-06-11T07:53:06.819520Z,2026-06-11T07:53:06.819520Z
1265,RECOMPOSICION-CHICAS-GIMNASIO-WEIDER-MES 5-PRINCIPIANTE-2 DÍAS,consultancy,female,1,9,gym,2,beginner,2026-06-11T07:53:07.385078Z,2026-06-11T07:53:07.385078Z
1266,RECOMPOSICION-CHICAS-GIMNASIO-WEIDER-MES 5-PRINCIPIANTE-5 DÍAS,consultancy,female,1,9,gym,5,beginner,2026-06-11T07:53:07.895276Z,2026-06-11T07:53:07.895276Z
1267,RECOMPOSICION-CHICAS-GIMNASIO-WEIDER-MES 5-PRINCIPIANTE-4 DÍAS,consultancy,female,1,9,gym,4,beginner,2026-06-11T07:53:08.754640Z,2026-06-11T07:53:08.754640Z
1268,RECOMPOSICION-CHICAS-GIMNASIO-EMPUJES Y TRACCIONES-MES 6-PRINCIPIANTE-4 DIAS,consultancy,female,1,9,gym,4,beginner,2026-06-11T07:53:09.411276Z,2026-06-11T07:53:09.411276Z
1269,RECOMPOSICION-CHICAS-GIMNASIO-EMPUJES Y TRACCIONES-MES 6-PRINCIPIANTE-5 DIAS,consultancy,female,1,9,gym,5,beginner,2026-06-11T07:53:10.125389Z,2026-06-11T07:53:10.125389Z
1270,RECOMPOSICION-CHICAS-GIMNASIO-EMPUJES Y TRACCIONES-MES 6-PRINCIPIANTE-2 DIAS,consultancy,female,1,9,gym,2,beginner,2026-06-11T07:53:10.824228Z,2026-06-11T07:53:10.824228Z
1271,RECOMPOSICION-CHICAS-GIMNASIO-EMPUJES Y TRACCIONES-MES 6-PRINCIPIANTE-3 DIAS,consultancy,female,1,9,gym,3,beginner,2026-06-11T07:53:11.386918Z,2026-06-11T07:53:11.386918Z
1272,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-WEIDER-MES 1-AVANZADO-4 DIAS,consultancy,female,1,9,home_with_material,4,advanced,2026-06-11T07:53:12.088944Z,2026-06-11T07:53:12.088944Z
