id,name,zone,gender,objective_id,sub_objective_id,training_location,days_per_week,experience_level,created_at,updated_at
1273,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-WEIDER-MES 5-AVANZADO-4 DÍAS,consultancy,female,1,9,home_with_material,4,advanced,2026-06-11T07:53:12.698044Z,2026-06-11T07:53:12.698044Z
1274,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-WEIDER-MES 5-AVANZADO-2 DÍAS,consultancy,female,1,9,home_with_material,2,advanced,2026-06-11T07:53:13.352570Z,2026-06-11T07:53:13.352570Z
1275,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-WEIDER-MES 5-AVANZADO-3 DÍAS,consultancy,female,1,9,home_with_material,3,advanced,2026-06-11T07:53:13.839908Z,2026-06-11T07:53:13.839908Z
1276,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMA-EMPUJES Y TRACCIONES-MES 6-AVANZADO-2 DIAS,consultancy,female,1,9,home_with_material,2,advanced,2026-06-11T07:53:14.487102Z,2026-06-11T07:53:14.487102Z
1277,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMA-EMPUJES Y TRACCIONES-MES 6-AVANZADO-3 DIAS,consultancy,female,1,9,home_with_material,3,advanced,2026-06-11T07:53:15.042316Z,2026-06-11T07:53:15.042316Z
1278,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMA-EMPUJES Y TRACCIONES-MES 6-AVANZADO-4 DIAS,consultancy,female,1,9,home_with_material,4,advanced,2026-06-11T07:53:15.710079Z,2026-06-11T07:53:15.710079Z
1279,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-WEIDER-MES 6-AVANZADO-5 DÍAS-,consultancy,female,1,9,home_with_material,5,advanced,2026-06-11T07:53:16.412952Z,2026-06-11T07:53:16.412952Z
1280,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-WEIDER-MES 5-AVANZADO-5 DÍAS ,consultancy,female,1,9,home_with_material,5,advanced,2026-06-11T07:53:17.237574Z,2026-06-11T07:53:17.237574Z
1281,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-TORSO PIERNA-MES 7-AVANZADO-5 DIAS,consultancy,female,1,9,home_with_material,5,advanced,2026-06-11T07:53:18.055616Z,2026-06-11T07:53:18.055616Z
1282,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-TORSO PIERNA-MES 7-AVANZADO-4 DIAS,consultancy,female,1,9,home_with_material,4,advanced,2026-06-11T07:53:18.876023Z,2026-06-11T07:53:18.876023Z
1283,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-TORSO PIERNA-MES 7-AVANZADO-3 DIAS,consultancy,female,1,9,home_with_material,3,advanced,2026-06-11T07:53:19.593508Z,2026-06-11T07:53:19.593508Z
1284,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-TORSO PIERNA-MES 7-AVANZADO-2 DIAS,consultancy,female,1,9,home_with_material,2,advanced,2026-06-11T07:53:20.232828Z,2026-06-11T07:53:20.232828Z
1285,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-FULLBODY DESCEN-MES 8-AVANZADO-5 DIAS,consultancy,female,1,9,home_with_material,5,advanced,2026-06-11T07:53:20.895534Z,2026-06-11T07:53:20.895534Z
1286,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-FULLBODY DESCEN-MES 8-AVANZADO-4 DIAS,consultancy,female,1,9,home_with_material,4,advanced,2026-06-11T07:53:21.781180Z,2026-06-11T07:53:21.781180Z
1287,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-FULLBODY DESCEN-MES 8-AVANZADO-3 DIAS,consultancy,female,1,9,home_with_material,3,advanced,2026-06-11T07:53:22.675643Z,2026-06-11T07:53:22.675643Z
1288,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-FULLBODY DESCEN-MES 8-AVANZADO-2 DIAS,consultancy,female,1,9,home_with_material,2,advanced,2026-06-11T07:53:23.362766Z,2026-06-11T07:53:23.362766Z
1289,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-WEIDER-MES 9-AVANZADO-5 DÍAS,consultancy,female,1,9,home_with_material,5,advanced,2026-06-11T07:53:24.110965Z,2026-06-11T07:53:24.110965Z
1290,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-WEIDER-MES 9-AVANZADO-4 DÍAS,consultancy,female,1,9,home_with_material,4,advanced,2026-06-11T07:53:24.808380Z,2026-06-11T07:53:24.808380Z
1291,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-WEIDER-MES 9-AVANZADO-3 DÍAS,consultancy,female,1,9,home_with_material,3,advanced,2026-06-11T07:53:25.447278Z,2026-06-11T07:53:25.447278Z
1292,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-WEIDER-MES 9-AVANZADO-2 DÍAS,consultancy,female,1,9,home_with_material,2,advanced,2026-06-11T07:53:26.058760Z,2026-06-11T07:53:26.058760Z
1293,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-WEIDER-MES 1-PRINCIPIANTE-5 DIAS,consultancy,female,1,9,home_with_material,5,beginner,2026-06-11T07:53:26.534566Z,2026-06-11T07:53:26.534566Z
1294,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-WEIDER-MES 1-PRINCIPIANTE-3 DIAS,consultancy,female,1,9,home_with_material,3,beginner,2026-06-11T07:53:27.242639Z,2026-06-11T07:53:27.242639Z
1295,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-WEIDER-MES 1-PRINCIPIANTE-2 DIAS,consultancy,female,1,9,home_with_material,2,beginner,2026-06-11T07:53:27.743919Z,2026-06-11T07:53:27.743919Z
1296,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-WEIDER-MES 1-PRINCIPIANTE-4 DIAS,consultancy,female,1,9,home_with_material,4,beginner,2026-06-11T07:53:28.237491Z,2026-06-11T07:53:28.237491Z
1297,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-EMPUJES Y TRACCIONES-MES 2-PRINCIPIANTE-5 DIAS,consultancy,female,1,9,home_with_material,5,beginner,2026-06-11T07:53:28.862754Z,2026-06-11T07:53:28.862754Z
1298,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-EMPUJES Y TRACCIONES-MES 2-PRINCIPIANTE-4 DIAS,consultancy,female,1,9,home_with_material,4,beginner,2026-06-11T07:53:29.535216Z,2026-06-11T07:53:29.535216Z
1299,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-EMPUJES Y TRACCIONES-MES 2-PRINCIPIANTE-3 DIAS,consultancy,female,1,9,home_with_material,3,beginner,2026-06-11T07:53:30.151911Z,2026-06-11T07:53:30.151911Z
1300,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-EMPUJES Y TRACCIONES-MES 2-PRINCIPIANTE-2 DIAS,consultancy,female,1,9,home_with_material,2,beginner,2026-06-11T07:53:31.036164Z,2026-06-11T07:53:31.036164Z
1301,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-TORSO PIERNA-MES 3-PRINCIPIANTE-5 DIAS,consultancy,female,1,9,home_with_material,5,beginner,2026-06-11T07:53:31.634383Z,2026-06-11T07:53:31.634383Z
1302,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-TORSO PIERNA-MES 3-PRINCIPIANTE-4 DIAS,consultancy,female,1,9,home_with_material,4,beginner,2026-06-11T07:53:32.444248Z,2026-06-11T07:53:32.444248Z
1303,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-TORSO PIERNA-MES 3-PRINCIPIANTE-3 DIAS,consultancy,female,1,9,home_with_material,3,beginner,2026-06-11T07:53:33.165493Z,2026-06-11T07:53:33.165493Z
1304,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-TORSO PIERNA-MES 3-PRINCIPIANTE-2 DIAS,consultancy,female,1,9,home_with_material,2,beginner,2026-06-11T07:53:33.774521Z,2026-06-11T07:53:33.774521Z
1305,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-FULLBODY DESCEN-MES 4-PRINCIPIANTE-4 DIAS,consultancy,female,1,9,home_with_material,4,beginner,2026-06-11T07:53:34.311252Z,2026-06-11T07:53:34.311252Z
1306,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-FULLBODY DESCEN-MES 4-PRINCIPIANTE-3 DIAS,consultancy,female,1,9,home_with_material,3,beginner,2026-06-11T07:53:35.070560Z,2026-06-11T07:53:35.070560Z
1307,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-FULLBODY DESCEN-MES 4-PRINCIPIANTE-2 DIAS,consultancy,female,1,9,home_with_material,2,beginner,2026-06-11T07:53:35.725995Z,2026-06-11T07:53:35.725995Z
1308,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-FULLBODY DESCEN-MES 4-PRINCIPIANTE-5 DIAS,consultancy,female,1,9,home_with_material,5,beginner,2026-06-11T07:53:36.293149Z,2026-06-11T07:53:36.293149Z
1309,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-WEIDER-MES 5-PRINCIPIANTE-2 DÍAS,consultancy,female,1,9,home_with_material,2,beginner,2026-06-11T07:53:37.307361Z,2026-06-11T07:53:37.307361Z
1310,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-WEIDER-MES 5-PRINCIPIANTE-4 DÍAS,consultancy,female,1,9,home_with_material,4,beginner,2026-06-11T07:53:37.869952Z,2026-06-11T07:53:37.869952Z
1311,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-WEIDER-MES 5-PRINCIPIANTE-5 DÍAS,consultancy,female,1,9,home_with_material,5,beginner,2026-06-11T07:53:38.525322Z,2026-06-11T07:53:38.525322Z
1312,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-WEIDER-MES 5-PRINCIPIANTE-3 DÍAS,consultancy,female,1,9,home_with_material,3,beginner,2026-06-11T07:53:39.214156Z,2026-06-11T07:53:39.214156Z
1313,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-EMPUJES Y TRACCIONES-MES 6-PRINCIPIANTE-4 DIAS,consultancy,female,1,9,home_with_material,4,beginner,2026-06-11T07:53:39.793253Z,2026-06-11T07:53:39.793253Z
1314,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-EMPUJES Y TRACCIONES-MES 6-PRINCIPIANTE-2 DIAS,consultancy,female,1,9,home_with_material,2,beginner,2026-06-11T07:53:40.544401Z,2026-06-11T07:53:40.544401Z
1315,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-EMPUJES Y TRACCIONES-MES 6-PRINCIPIANTE-5 DIAS,consultancy,female,1,9,home_with_material,5,beginner,2026-06-11T07:53:41.117567Z,2026-06-11T07:53:41.117567Z
1316,RECOMPOSICION-CHICAS-MANCUERNAS Y GOMAS-EMPUJES Y TRACCIONES-MES 6-PRINCIPIANTE-3 DIAS,consultancy,female,1,9,home_with_material,3,beginner,2026-06-11T07:53:41.881617Z,2026-06-11T07:53:41.881617Z
1317,RECOMPOSICION-sss,consultancy,female,1,9,home_with_material,4,beginner,2026-06-11T07:53:42.426259Z,2026-06-11T07:53:42.426259Z
1318,RECOMPOSICION-CHICAS-SOLO GOMAS-TORSO PIERNA-MES 3-AVANZADO-5 DIAS,consultancy,female,1,9,home,5,advanced,2026-06-11T07:53:42.881054Z,2026-06-11T07:53:42.881054Z
1319,RECOMPOSICION-CHICAS-SOLO GOMAS-TORSO PIERNA-MES 3-AVANZADO-4 DIAS,consultancy,female,1,9,home,4,advanced,2026-06-11T07:53:43.619935Z,2026-06-11T07:53:43.619935Z
1320,RECOMPOSICION-CHICAS-SOLO GOMAS-TORSO PIERNA-MES 3-AVANZADO-3 DIAS,consultancy,female,1,9,home,3,advanced,2026-06-11T07:53:44.331307Z,2026-06-11T07:53:44.331307Z
1321,RECOMPOSICION-CHICAS-SOLO GOMAS-TORSO PIERNA-MES 3-AVANZADO-2 DIAS,consultancy,female,1,9,home,2,advanced,2026-06-11T07:53:44.914958Z,2026-06-11T07:53:44.914958Z
1322,RECOMPOSICION-CHICAS-SOLO GOMAS-WEIDER-MES 1-AVANZADO-4 DIAS,consultancy,female,1,9,home,4,advanced,2026-06-11T07:53:45.418234Z,2026-06-11T07:53:45.418234Z
1323,RECOMPOSICION-CHICAS-SOLO GOMAS-WEIDER-MES 5-AVANZADO-5 DÍAS,consultancy,female,1,9,home,5,advanced,2026-06-11T07:53:46.032969Z,2026-06-11T07:53:46.032969Z
1324,RECOMPOSICION-CHICAS-SOLO GOMAS-WEIDER-MES 1-AVANZADO-4 DIAS,consultancy,female,1,9,home,4,advanced,2026-06-11T07:53:48.414071Z,2026-06-11T07:53:48.414071Z
1325,RECOMPOSICION-CHICAS-SOLO GOMAS-WEIDER-MES 5-AVANZADO-4 DÍAS,consultancy,female,1,9,home,4,advanced,2026-06-11T07:53:49.303221Z,2026-06-11T07:53:49.303221Z
1326,RECOMPOSICION-CHICAS-SOLO GOMAS-WEIDER-MES 5-AVANZADO-3 DÍAS,consultancy,female,1,9,home,3,advanced,2026-06-11T07:53:49.878564Z,2026-06-11T07:53:49.878564Z
1327,RECOMPOSICION-CHICAS-SOLO GOMAS-WEIDER-MES 5-AVANZADO-2 DÍAS,consultancy,female,1,9,home,2,advanced,2026-06-11T07:53:50.374351Z,2026-06-11T07:53:50.374351Z
1328,RECOMPOSICION-CHICAS-SOLO GOMAS-EMPUJES Y TRACCIONES-MES 6-AVANZADO-4 DIAS,consultancy,female,1,9,home,4,advanced,2026-06-11T07:53:50.825954Z,2026-06-11T07:53:50.825954Z
1329,RECOMPOSICION-CHICAS-SOLO GOMAS-EMPUJES Y TRACCIONES-MES 6-AVANZADO-5 DIAS,consultancy,female,1,9,home,5,advanced,2026-06-11T07:53:51.530545Z,2026-06-11T07:53:51.530545Z
1330,RECOMPOSICION-CHICAS-SOLO GOMAS-EMPUJES Y TRACCIONES-MES 6-AVANZADO-2 DIAS,consultancy,female,1,9,home,2,advanced,2026-06-11T07:53:52.209274Z,2026-06-11T07:53:52.209274Z
1331,RECOMPOSICION-CHICAS-SOLO GOMAS-EMPUJES Y TRACCIONES-MES 6-AVANZADO-3 DIAS,consultancy,female,1,9,home,3,advanced,2026-06-11T07:53:52.723241Z,2026-06-11T07:53:52.723241Z
1332,RECOMPOSICION-CHICAS-SOLO GOMAS-TORSO PIERNA-MES 7-AVANZADO-5 DIAS,consultancy,female,1,9,home,5,advanced,2026-06-11T07:53:53.302232Z,2026-06-11T07:53:53.302232Z
1333,RECOMPOSICION-CHICAS-SOLO GOMAS-TORSO PIERNA-MES 7-AVANZADO-4 DIAS,consultancy,female,1,9,home,4,advanced,2026-06-11T07:53:54.130990Z,2026-06-11T07:53:54.130990Z
1334,RECOMPOSICION-CHICAS-SOLO GOMAS-TORSO PIERNA-MES 7-AVANZADO-3 DIAS,consultancy,female,1,9,home,3,advanced,2026-06-11T07:53:54.821910Z,2026-06-11T07:53:54.821910Z
1335,RECOMPOSICION-CHICAS-SOLO GOMAS-TORSO PIERNA-MES 7-AVANZADO-2 DIAS,consultancy,female,1,9,home,2,advanced,2026-06-11T07:53:55.429192Z,2026-06-11T07:53:55.429192Z
1336,RECOMPOSICION-CHICAS-SOLO GOMAS-FULLBODY DESCEN-MES 8-AVANZADO-5 DIAS,consultancy,female,1,9,home,5,advanced,2026-06-11T07:53:55.931595Z,2026-06-11T07:53:55.931595Z
1337,RECOMPOSICION-CHICAS-SOLO GOMAS-FULLBODY DESCEN-MES 8-AVANZADO-4 DIAS,consultancy,female,1,9,home,4,advanced,2026-06-11T07:53:56.698342Z,2026-06-11T07:53:56.698342Z
1338,RECOMPOSICION-CHICAS-SOLO GOMAS-FULLBODY DESCEN-MES 8-AVANZADO-3 DIAS,consultancy,female,1,9,home,3,advanced,2026-06-11T07:53:57.401126Z,2026-06-11T07:53:57.401126Z
1339,RECOMPOSICION-CHICAS-SOLO GOMAS-FULLBODY DESCEN-MES 8-AVANZADO-2 DIAS,consultancy,female,1,9,home,2,advanced,2026-06-11T07:53:58.014748Z,2026-06-11T07:53:58.014748Z
1340,RECOMPOSICION-CHICAS-SOLO GOMAS-WEIDER-MES 9-AVANZADO-5 DÍAS,consultancy,female,1,9,home,5,advanced,2026-06-11T07:53:58.602878Z,2026-06-11T07:53:58.602878Z
1341,RECOMPOSICION-CHICAS-SOLO GOMAS-WEIDER-MES 9-AVANZADO-4 DÍAS,consultancy,female,1,9,home,4,advanced,2026-06-11T07:53:59.371244Z,2026-06-11T07:53:59.371244Z
1342,RECOMPOSICION-CHICAS-SOLO GOMAS-WEIDER-MES 9-AVANZADO-3 DÍAS,consultancy,female,1,9,home,3,advanced,2026-06-11T07:53:59.943022Z,2026-06-11T07:53:59.943022Z
1343,RECOMPOSICION-CHICAS-SOLO GOMAS-WEIDER-MES 9-AVANZADO-2 DÍAS,consultancy,female,1,9,home,2,advanced,2026-06-11T07:54:00.801746Z,2026-06-11T07:54:00.801746Z
1344,RECOMPOSICION-CHICAS-SOLO GOMAS-WEIDER-MES 1-PRINCIPIANTE-5 DIAS,consultancy,female,1,9,home,5,beginner,2026-06-11T07:54:01.323372Z,2026-06-11T07:54:01.323372Z
1345,RECOMPOSICION-CHICAS-SOLO GOMAS-WEIDER-MES 1-PRINCIPIANTE-4 DIAS,consultancy,female,1,9,home,4,beginner,2026-06-11T07:54:02.225935Z,2026-06-11T07:54:02.225935Z
1346,RECOMPOSICION-CHICAS-SOLO GOMAS-WEIDER-MES 1-PRINCIPIANTE-3 DIAS,consultancy,female,1,9,home,3,beginner,2026-06-11T07:54:03.026340Z,2026-06-11T07:54:03.026340Z
1347,RECOMPOSICION-CHICAS-SOLO GOMAS-WEIDER-MES 1-PRINCIPIANTE-2 DIAS,consultancy,female,1,9,home,2,beginner,2026-06-11T07:54:03.746776Z,2026-06-11T07:54:03.746776Z
1348,RECOMPOSICION-CHICAS-SOLO GOMAS-EMPUJES Y TRACCIONES-MES 2-PRINCIPIANTE-5 DIAS,consultancy,female,1,9,home,5,beginner,2026-06-11T07:54:04.315533Z,2026-06-11T07:54:04.315533Z
1349,RECOMPOSICION-CHICAS-SOLO GOMAS-EMPUJES Y TRACCIONES-MES 2-PRINCIPIANTE-4 DIAS,consultancy,female,1,9,home,4,beginner,2026-06-11T07:54:05.061162Z,2026-06-11T07:54:05.061162Z
1350,RECOMPOSICION-CHICAS-SOLO GOMAS-EMPUJES Y TRACCIONES-MES 2-PRINCIPIANTE-3 DIAS,consultancy,female,1,9,home,3,beginner,2026-06-11T07:54:05.861052Z,2026-06-11T07:54:05.861052Z
1351,RECOMPOSICION-CHICAS-SOLO GOMAS-EMPUJES Y TRACCIONES-MES 2-PRINCIPIANTE-2 DIAS,consultancy,female,1,9,home,2,beginner,2026-06-11T07:54:06.507502Z,2026-06-11T07:54:06.507502Z
1352,RECOMPOSICION-CHICAS-SOLO GOMAS-TORSO PIERNA-MES 3-PRINCIPIANTE-5 DIAS,consultancy,female,1,9,home,5,beginner,2026-06-11T07:54:07.034197Z,2026-06-11T07:54:07.034197Z
1353,RECOMPOSICION-CHICAS-SOLO GOMAS-TORSO PIERNA-MES 3-PRINCIPIANTE-4 DIAS,consultancy,female,1,9,home,4,beginner,2026-06-11T07:54:07.898659Z,2026-06-11T07:54:07.898659Z
1354,RECOMPOSICION-CHICAS-SOLO GOMAS-TORSO PIERNA-MES 3-PRINCIPIANTE-3 DIAS,consultancy,female,1,9,home,3,beginner,2026-06-11T07:54:08.645923Z,2026-06-11T07:54:08.645923Z
1355,RECOMPOSICION-CHICAS-SOLO GOMAS-TORSO PIERNA-MES 3-PRINCIPIANTE-2 DIAS,consultancy,female,1,9,home,2,beginner,2026-06-11T07:54:09.581721Z,2026-06-11T07:54:09.581721Z
1356,RECOMPOSICION-CHICAS-SOLO GOMAS-FULLBODY DESCEN-MES 4-PRINCIPIANTE-5 DIAS,consultancy,female,1,9,home,5,beginner,2026-06-11T07:54:10.143075Z,2026-06-11T07:54:10.143075Z
1357,RECOMPOSICION-CHICAS-SOLO GOMAS-FULLBODY DESCEN-MES 4-PRINCIPIANTE-4 DIAS,consultancy,female,1,9,home,4,beginner,2026-06-11T07:54:11.154654Z,2026-06-11T07:54:11.154654Z
1358,RECOMPOSICION-CHICAS-SOLO GOMAS-FULLBODY DESCEN-MES 4-PRINCIPIANTE-3 DIAS,consultancy,female,1,9,home,3,beginner,2026-06-11T07:54:11.956508Z,2026-06-11T07:54:11.956508Z
1359,RECOMPOSICION-CHICAS-SOLO GOMAS-FULLBODY DESCEN-MES 4-PRINCIPIANTE-2 DIAS,consultancy,female,1,9,home,2,beginner,2026-06-11T07:54:12.670004Z,2026-06-11T07:54:12.670004Z
1360,RECOMPOSICION-CHICAS-SOLO GOMAS-WEIDER-MES 5-PRINCIPIANTE-4 DÍAS,consultancy,female,1,9,home,4,beginner,2026-06-11T07:54:13.241612Z,2026-06-11T07:54:13.241612Z
1361,RECOMPOSICION-CHICAS-SOLO GOMAS-WEIDER-MES 5-PRINCIPIANTE-2 DÍAS,consultancy,female,1,9,home,2,beginner,2026-06-11T07:54:13.919587Z,2026-06-11T07:54:13.919587Z
1362,RECOMPOSICION-CHICAS-SOLO GOMAS-WEIDER-MES 5-PRINCIPIANTE-3 DÍAS,consultancy,female,1,9,home,3,beginner,2026-06-11T07:54:14.404591Z,2026-06-11T07:54:14.404591Z
1363,RECOMPOSICION-CHICAS-SOLO GOMAS-WEIDER-MES 5-PRINCIPIANTE-5 DÍAS ,consultancy,female,1,9,home,5,beginner,2026-06-11T07:54:15.033664Z,2026-06-11T07:54:15.033664Z
1364,RECOMPOSICION-CHICAS-SOLO GOMAS-EMPUJES Y TRACCIONES-MES 6-PRINCIPIANTE-5 DIAS,consultancy,female,1,9,home,5,beginner,2026-06-11T07:54:16.187797Z,2026-06-11T07:54:16.187797Z
1365,RECOMPOSICION-CHICAS-SOLO GOMAS-EMPUJES Y TRACCIONES-MES 6-PRINCIPIANTE-2 DIAS,consultancy,female,1,9,home,2,beginner,2026-06-11T07:54:16.979315Z,2026-06-11T07:54:16.979315Z
1366,RECOMPOSICION-CHICAS-SOLO GOMAS-EMPUJES Y TRACCIONES-MES 6-PRINCIPIANTE-4 DIAS,consultancy,female,1,9,home,4,beginner,2026-06-11T07:54:17.517957Z,2026-06-11T07:54:17.517957Z
1367,RECOMPOSICION-CHICAS-SOLO GOMAS-EMPUJES Y TRACCIONES-MES 6-PRINCIPIANTE-3 DIAS,consultancy,female,1,9,home,3,beginner,2026-06-11T07:54:18.232391Z,2026-06-11T07:54:18.232391Z
1368,RECOMPOSICION-ddd,consultancy,male,1,9,gym,4,beginner,2026-06-11T07:54:50.174780Z,2026-06-11T07:54:50.174780Z
